,Artist,Album,Release Date,Lyrics
Apartment Story (Live in Brussels),The National,Boxer (Live in Brussels),"{'year': 2018, 'month': 4, 'day': 12}","Be still for a second while I try and try to pin your flowers on
La, la, la, la, la
Can you carry my drink? I have everything else
I can tie my tie all by myself
I'm getting tired, I'm forgetting why

Oh, we're so disarming, darling, everything we did believe
Is diving, diving, diving, diving off the balcony

Tired and wired, we ruin too easy
Sleep in our clothes and wait for winter to leave

Hold ourselves together with our arms around the stereo for hours
La, la, la, la, la, la
While it sings to itself, or whatevеr it does
When it sings to itself of its long lost lovеs
I'm getting tired, I'm forgetting why

Tired and wired, we ruin too easy
Sleep in our clothes and wait for winter to leave
But I'll be with you behind the couch when they come
On a different day just like this one

We'll stay inside 'til somebody finds us
Do whatever the TV tells us
Stay inside our rosyminded fuzz for days
We'll stay inside 'til somebody finds us
Do whatever the TV tells us
Stay inside our rosyminded fuzz
So worry not
All things are well
We'll be alright
We have our looks and perfume
Stay inside 'til somebody finds us
Do whatever the TV tells us
Stay inside our rosyminded fuzz
So worry not
All things are well
We'll be alright
We have our looks and perfume on


Thank you so much"
Brainy (Live in Brussels),The National,Boxer (Live in Brussels),"{'year': 2018, 'month': 4, 'day': 21}","I've been dragging around
From the end of your coat for two weeks
Everywhere you go is swirling
Everything you say has water under it
You know I keep your fingerprints
In a pink folder in the middle of my table
You're the tall kingdom I surround
Think I better follow you around

You might need me more than you think you will
Come home in the car you love, brainy, brainy, brainy

I've been dragging around
From the end of your coat for two weeks
You keep changing your fancy, fancy mind
Every time I decide to let it go
I was up all night again
Boning up and reading the American dictionary
You'll never believe me what I found
Think I better follow you around

You might need me more than you think you will
Come home in the car you love, brainy, brainy, brainy
You might need me more than you think you will
Come home in the car you love, brainy, brainy, brainy
"
Green Gloves (Live in Brussels),The National,Boxer (Live in Brussels),"{'year': 2018, 'month': 4, 'day': 21}","
Falling out of touch with all my
Friends are somewhere getting wasted
Hope they're staying glued together
I have arms for them

Take another sip of them
It floats around and takes me over
Like a little drop of ink
In a glass of water

Get inside their clothes with my green gloves
Watch their videos in their chairs
Get inside their beds with my green gloves
Get inside their heads, love thеir loves

Cinderella through thе room
I glide and swan
'Cause I'm the best slow dancer
In the universe

Falling out of touch with all my
Friends are somewhere getting wasted
Hope they're staying glued together
I have arms for them

Get inside their clothes with my green gloves
Watch their videos in their chairs
Get inside their beds with my green gloves
Get inside their heads, love their loves

Now I hardly know them
But I'll take my time
I'll carry them over
And I'll make them mine

Get inside their clothes with my green gloves
Watch their videos in their chairs
Get inside their beds with my green gloves
Get inside their heads, love their loves
"
Gospel (Live in Brussels),The National,Boxer (Live in Brussels),"{'year': 2018, 'month': 4, 'day': 21}","One, two, three, four

I've got two armfuls of magazines for you, I'll bring 'em over
So hang your holiday rainbow lights in the garden
Hang your holiday rainbow lights in the garden
And I'll, I'll bring a nice icy drink to you

Let me come over, I can waste your time, I'm bored
Invite me to the war every night of the summer
And we'll play GI. blood, GI. blood
We'll stand by the pool, we'll throw out our golden arms

Darling, can you tie my string?
Killers are calling on me

My angel face is falling
Feathers are falling on my feet
Darling, can you tie my string?
Killers are calling on me

Stay nеar your, stay near your television, sеt it up outside
And hang your holiday rainbow lights in the garden
Hang your holiday rainbow lights in the garden
And I'll, I'll bring a nice icy drink to you

Let me come over, I can waste your time, I'm bored
Invite me to the war every night of the summer
And we'll play GI. blood, GI. blood
We'll stand by the pool, we'll throw out our golden arms

Darling, can you tie my string?
Killers are calling on me

My angel face is falling
Feathers are falling on my feet
My angel face is falling
Feathers are falling on my feet

Darling, can you tie my string?
Killers are calling on me
Darling, can you tie my string?
Killers are calling on me


Thank you so much
That was Boxer""
For those of you who didn't already know
That was?
What was that?
We made that like eleven years ago, ten years ago"
Bloodbuzz Ohio (Live on The Current),The National,High Violet (Expanded Edition),"{'year': 2010, 'month': 11, 'day': 22}","Stand up straight at the foot of your love, I
Lift my shirt up
Stand up straight at the foot of your love, I
I lift my shirt up

I was carried to Ohio in a swarm of bees
I never married but Ohio don't remember me

Lay my head on the hood of your car, I
I take it too far
Lay my head on the hood of your car, I
Take it too far

I still owe money to the money to the money I owe
I never thought about love when I thought about home
I still owe money to the money to the money I owe
The floors are fallin' down from everybody I know

I'm on a blood buzz, yes I am
I'm on a blood buzz
I'm on a blood buzz, God I am
I'm on a blood buzz

I was carriеd to Ohio in a swarm of bees
I never married but Ohio don't rеmember me

I still owe money to the money to the money I owe
I never thought about love when I thought about home
I still owe money to the money to the money I owe
The floors are fallin' down from everybody I know

I'm on a blood buzz, yes I am
I'm on a blood buzz
I'm on a blood buzz, God I am
I'm on a blood buzz"
Guest Room (Live in Brussels),The National,Boxer (Live in Brussels),"{'year': 2018, 'month': 4, 'day': 21}","They're gonna send us to prison for jerks
For having vague ideas of the way to turn each other on again
They're gonna send us to prison for jerks

They'll find us here
Here, here in the guest room
Where we throw money at each other and cry
Oh, my

We miss being ruffians, going wild and bright
In the corners of front yards, getting in and out of cars
We miss being deviants

They'll find us here
Here, herе in the guest room
Wherе we throw money at each other and cry
Oh, my

We can't stay here
We're starting to stay the same
We can't stay here
We can't stay this way

Just tie your woman to your wrist
Give her the room to tie the other

They'll find us here
Here, here in the guest room
Where we throw money at each other and cry
Oh, my


This is a sad record
This is called Racing Like a Pro""
It used to be, a lot of people thought it was Racing Like a Pronoun""
They thought it was some sort of grammar lesson
I thought that, too. Is that not true?
It's not true. It's not
This is, don't worry about the grammar
It's not about pronouns, it's about professionals..."
Ada (Live in Brussels),The National,Boxer (Live in Brussels),"{'year': 2018, 'month': 4, 'day': 21}","Just start it from the very beginning of the record

Ada, don't talk about reasons why you don't wanna talk
About reasons why you don't wanna talk
Now that you got everybody you consider sharp
All alone, all together, all together in the dark

Leave it all up in the air
Leave it all up in the air
Leave it all
Up in the air

Ada, put the sounds of your house in a song
Try to be speechless for a minute
If you think you're gonna faint, go out in the hallway
Let them all have your neck
Ada, don't stay in the lake too long
It lives alone and it barely knows you
It'll have a nervous breakdown and fall
Into a thousand pieces around you

Stand inside an empty tuxedo with grapes in my mouth
Waiting for Ada
Ada, hold onto yourself by the sleeves
I think everything counts a little more than we think

Leave it all up in the air
Leave it all up in the air
Leave it all
Up in the air

Ada
Ada
Ada
Ada, I can hear the sound of your laugh through the wall


Ada, don't talk about reasons why you don't wanna talk
About reasons why you don't wanna talk
Now that you got everybody you consider sharp
All alone, all together, all together in the dark

Leave it all up in the air
Leave it all up in the air
Leave it all up in the air

Ada
Ada
Ada
Ada, I can hear the sound of your laugh through the wall
Ada
Ada
Ada
Ada, I've been hoping you know your way around

I'm gonna start telling you all the backstory to all these songs
And I don't remember most of the backstory so I'll make it up
This song..actually no, I'm not gonna say anything about this
This is called Gospel""
I'm not gonna ruin this one"
Racing Like A Pro (Live in Brussels),The National,Boxer (Live in Brussels),"{'year': 2018, 'month': 4, 'day': 21}","Like us!


You're pink, youre young, you're middle class
They say it doesn't matter
Fifteen blue shirts and womanly hands
Youre shooting up the ladder

Your mind is racing like a pro now
Oh my god, it doesn't mean a lot to you
One time you were a glowing young ruffian
Oh my god, it was a million years ago

Sometimes you get up and bake a cake or something
Sometimes you stay in bed
Sometimes you go ladidadidadidada""
Until your eyes roll back into your head

Your mind is racing like a pro now
Oh my god, it doesn't mean a lot to you
One time you were a glowing young ruffian
Oh my god, it was a million years ago

You're dumbstruck, baby
You're dumbstruck, baby, now you know
You're dumbstruck, baby
You're dumbstruck, baby, now you know

Your mind is racing like a pro now
Oh my god, it doesn't mean a lot to you
One time you were a glowing young ruffian
Oh my god, it was a million years ago

Youre dumbstruck, baby
Youre dumbstruck, baby, now you know
You're dumbstruck, baby
Youre dumbstruck, baby, now you know

You're dumbstruck, baby


Thanks
Thank you
This is called Ada""
Let me start over, sorry
We have to start the record over from the top"
Start A War (Live in Brussels),The National,Boxer (Live in Brussels),"{'year': 2018, 'month': 4, 'day': 21}","
We expected something, something better than before
We expected something more

Do you really think you can just put it in a safe
Behind a painting, lock it up and leave?
Do you really think you can just put it in a safe
Behind a painting, lock it up and leave?
Walk away now and you're gonna start a war

Whatever went away, I'll get it over again
I'll get money, I'll get funny again
Whatever went away, I'll get it over again
I'll get money, I'll gеt funny again
Walk away now and you're gonna start a war

We expеcted something, something better than before
We expected something more

You were always weird, but I never had to hold you
By the edges like I do now
You were always weird, but I never had to hold you
By the edges like I do now
Walk away now and you're gonna start a war

Whatever went away, I'll get it over again
I'll get money, I'll get funny again
Whatever went away, I'll get it over again
I'll get money, I'll get funny again
Walk away now and you're gonna start a war

Walk away now and you're gonna start a war


Thank you so much"
Squalor Victoria (Live in Brussels),The National,Boxer (Live in Brussels),"{'year': 2018, 'month': 4, 'day': 21}","
Underline everything, I'm a professional
In my beloved white shirt
Underline everything, I'm a professional
In my beloved white shirt

I'm going down among the saints

Raise our heavenly glasses to the heavens
Squalor victoria, squalor victoria
Raise our heavenly glasses to the heavens
Squalor victoria, squalor victoria

Out of my league, I have birds in my sleeves
And I wanna rush in with the fools
Out of my league, I have birds in my sleeves
And I wanna rush in with the fools

Raise our heavenly glasses to the heavens
Squalor victoria, squalor victoria
Raise our heavenly glasses to the heavens
Squalor victoria, squalor victoria

I'm going down among the saints

: in the last night for you to save this
You're zonin' out, zonin' out, zonin' out, zoning out
: in the last night for you to save this
You're zonin' out, zonin' out, zonin' out, zoning out
This isn't working, you, my middlebrow fuckup
"
Heaven,The National,Everyone’s Getting Involved,"{'year': 2024, 'month': 5, 'day': 17}","Everyone is trying
To get into the bar
The name of the bar
The bar is called Heaven
The band in Heaven
They play my favorite song
Play it once again
Play it all night long

Heaven
Heaven is a place
A place where nothing
Nothing ever happens
Heaven
Heaven is a place
A place where nothing
Nothing ever happens

There is a party
Everyonе is there
Everyonе will leave
At exactly the same time
It's hard to imagine
That nothing at all
Could be so exciting
Could be so much fun

Heaven
Heaven is a place
A place where nothing
Nothing ever happens
Heaven
Heaven is a place
A place where nothing
Nothing ever happens

When this kiss is over
It will start again
It will not be any different
It will be exactly the same
It's hard to imagine
That nothing at all
Could be so exciting
Could be this much fun

Heaven
Heaven is a place
A place where nothing
Nothing ever happens
Heaven
Heaven is a place
A place where nothing
Nothing ever happens"
England (Live at Brooklyn Academy of Music),The National,High Violet (Expanded Edition),"{'year': 2010, 'month': 11, 'day': 22}","Could someone send a runner through the weather that I'm under
For the feeling that I lost today
Could someone send a runner for the feeling that I lost today
Could someone send a runner through the weather that I'm under
For the feeling that I lost today
Could someone send a runner for the feeling that I lost today

You must be somewhere in London
You must be loving your life in the rain
You must be somewhere in London
Walking Abbey Lane
I don't evеn think to make, I don't even think to makе
I don't even think to make corrections

Famous angels never come through England
England gets the ones you never need
I'm in a Los Angeles cathedral
Minor singin' airheads sing for me

Put an ocean and a river between everybody else
Between everything, yourself and home
Put an ocean and a river between everything, yourself and home

You must be somewhere in London
You must be loving your life in the rain
You must be somewhere in London
Walking Abbey Lane
I don't even think to make, I don't even think to make
I don't even think to make corrections

Famous angels never come through England
England gets the ones you never need
I'm in a Los Angeles cathedral
Minor singin' airheads sing for me

Afraid of the house, stay the night with the sinners
Afraid of the house, stay the night with the sinners
Afraid of the house, 'cause they're desperate to entertain
Afraid of the house, stay the night with the sinners
Afraid of the house, stay the night with the sinners
Afraid of the house, 'cause they're desperate to entertain
Afraid of the house, stay the night with the sinners
Afraid of the house, stay the night with the sinners
Afraid of the house, 'cause they're desperate to entertain
Afraid of the house, stay the night with the sinners
Afraid of the house, stay the night with the sinners
Afraid of the house, 'cause they're desperate to entertain"
Carin at the Liquor Store (Live at Berkeley 9/24/18),The National,Juicy Sonic Magic (Live in Berkeley September 24-25 2018),"{'year': 2019, 'month': 11, 'day': 29}","This is for my wife
Uh
I wrote this one about her

I was a worm, I was a creature
I get on the ground the second I'd see you
You cannot command your love
I wasn't a catch, I wasn't a keeper
I was walking around like I was the one who found dead John Cheever
Hand in glove

So blame it on me, I really don't care
It's a foregone conclusion

I see you in stations and on invitations
You'd fall into rivers with friends on the weekends
Innocent skies above
Carin at the liquor store, I can't wait to see you
I'm walking around like I was the one who found dead John Cheever
In the house of love

So blame it on me, I really don't care
It's a foregone conclusion
It wasn't so bad, I wasn't that sick
Got taken by love, I wasn't that quick
A foregone conclusion
You're gonna see me different tonight
After you see me different tonight
I can't remember what you told me to write a foregone conclusion)


So blame it on me, I really don't care
It's a foregone conclusion
I'm already seeing stars in the air
It's a foregone conclusion"
Nobody Else Will Be There (Live at Berkeley 9/24/18),The National,Juicy Sonic Magic (Live in Berkeley September 24-25 2018),"{'year': 2019, 'month': 12, 'day': 22}","Thanks so much
Thanks for waiting
Sorry it took so long
What's up squad?
What's up gang?
What's up Kelly?

You said we're not so tied together
What did you mean?
Meet me in the stairwell in a second
For a glass of gin

Nobody else will be there then
Nobody else will be there
Nobody else will be there then
Nobody else will be there

Can you remind me the building you live in
I'm on my way
It's getting cold again but New York's gorgeous
It's a subway day

Nobody else will be there then
Nobody else will be there
Nobody else will be there then
Nobody else will be there

Why are we still out here holding our coats?
We look like children
Goodbyes always take us half an hour
Can't we just go home?

Hey, baby, where were you back there
When I needed your help?
I thought that if I stuck my neck out
I'd get you out of your shell
My faith is sick and my skin is thin as ever
I need you alone
Goodbyes always take us half an hour
Can't we just go home?

Nobody else will be there then
Nobody else will be there
Nobody else will be there then
Nobody else will be there
"
Mistaken For Strangers (Live in Brussels),The National,Boxer (Live in Brussels),"{'year': 2018, 'month': 4, 'day': 21}","You have to do it running
But you do everything that they ask you to
'Cause you don't mind seeing yourself in a picture
As long as you look far away
As long as you look removed

Showered and blueblazered
Fill yourself with quarters
Showered and blueblazered
Fill yourself with quarters

You get mistaken for strangers by your own friends
When you pass them at night
Under the silvery, silvery Citibank lights
Arm in arm in arm and eyes in eyes glazing under
Oh, you wouldn't want an angel watching over
Surprise, surprise, they wouldn't wanna watch
Another uninnocent, elegant fall
Into the unmagnificent lives of adults

Make up something to believe in your heart of hearts
So you have something to wear on your sleeve of sleeves
So you swear you just saw a feathery woman
Carry a blindfolded man through the trees

Showered and blueblazered
Fill yourself with quarters
Showered and blueblazered
Fill yourself with quarters

You get mistaken for strangers by your own friends
When you pass them at night
Under the silvery, silvery Citibank lights
Arm in arm in arm and eyes in eyes glazing under
Oh, you wouldn't want an angel watching over
Surprise, surprise, they wouldn't wanna watch
Another uninnocent, elegant fall
Into the unmagnificent lives of adults
You get mistaken for strangers by your own friends
When you pass them at night
Under the silvery, silvery Citibank lights
Arm in arm in arm and eyes in eyes glazing under
Oh, you wouldn't want an angel watching over
Surprise, surprise, they wouldn't wanna watch
Another uninnocent, elegant fall
Into the unmagnificent lives of adults
"
Pink Rabbits (Live at Berkeley 9/25/18),The National,Juicy Sonic Magic (Live in Berkeley September 24-25 2018),"{'year': 2019, 'month': 11, 'day': 29}","I couldn't find quiet, I went out in the rain
I was just soaking my head to unrattle my brain
Somebody said you disappeared in a crowd
I didn't understand then, I don't understand now

Am I the one you think about
When you're sitting in your fainting chair, drinking pink rabbits?
Am I the one you think about
When you're sitting in your fainting chair, drinking pink rabbits?

And everybody was gone
You were staring down the street 'cause you were trying not to crack up

It wasn't like a rain, it was more like a sea
I didn't ask for this pain, it just came over me
Well, I love a storm, but I don't love lightning
All the waters coming up so fast, it's frightening

Am I the onе you think about
When you're sitting in your fainting chair, drinking pink rabbits?
Am I the onе you think about
When you're sitting in your fainting chair, drinking pink rabbits?

And everybody was gone
I was staring down the street 'cause I was trying not to crack

I was solid gold, I was in the fight
I was coming back from what seemed like a ruin
I couldn't see you coming so far
I just turn around and there you are
I'm so surprised you want to dance with me now
I was just getting used to living life without you around
I'm so surprised you want to dance with me now
You always said I held you way too high off the ground
You didn't see me, I was falling apart
I was a white girl in a crowd of white girls in the park
You didn't see me, I was falling apart
I was a television version of a person with a broken heart
You didn't see me, I was falling apart
I was a white girl in a crowd of white girls in the park
You didn't see me, I was falling apart
I was a television version of a person with a broken heart

And everybody was gone
You were standing in the street 'cause you were trying not to crack up
And Bona Drag was still on
Now I only think about Los Angeles when the sound kicks out
Now I only think about Los Angeles when the sound kicks out
You said it would be painless
A needle in a doll
You said it would be painless
It wasn't that at all
You said it would be painless
A needle in a doll
You said it would be painless
It wasn't that at all When the sound kicks out)
You said it would be painless
A needle in a doll When the sound kicks out)
You said it would be painless
It wasn't that at all"
Slow Show (Live at Berkeley 9/24/18),The National,Juicy Sonic Magic (Live in Berkeley September 24-25 2018),"{'year': 2019, 'month': 11, 'day': 29}","Standing at the punch table, swallowing punch
Can't pay attention to the sound of anyone
A little more stupid, a little more scared
Every minute, more unprepared
I made a mistake in my life today
Everything I love gets lost in the drawers
I want to start over, I want to be winning
Way out of sync from the beginning

I wanna hurry home to you
Put on a slow, dumb show for you
And crack you up
So you can put a blue ribbon on my brain
God, I'm very, very frightened
I'll overdo it

Looking for somewhere to stand and stay
I leaned on the wall and the wall leaned away
Can I get a minute of not being nervous
And not thinking of my dick?
My leg is sparkles, my leg is pins
I better get my shit together, better gather my shit in
You could drive a car through my head in five minutes
From one side of it to the other

I wanna hurry home to you
Put on a slow, dumb show for you
And crack you up
So you can put a blue ribbon on my brain
God, I'm very, very frightened
I'll overdo it

You know I dreamed about you
For twentynine years before I saw you
You know I dreamed about you
I missed you for, for twentynine years
You know I dreamed about you
For twentynine years before I saw you
You know I dreamed about you
I missed you for, for twentynine years


This is for everybody who couldn't make it tonight
I'll be sharing"
Mr. November (Live at Berkeley 9/25/18),The National,Juicy Sonic Magic (Live in Berkeley September 24-25 2018),"{'year': 2019, 'month': 11, 'day': 29}","This is nothing like it was in my room
In my best clothes
Trying to think of you
This is nothing like it was in my room
In my best clothes
The English are waiting
And I don't know what to do
In my best clothes
This is when I need you
The English are waiting
And I don't know what to do
In my best clothes

I'm the new blue blood, I'm the great white hope
I'm the new blue blood

I won't fuck us over, I'm Mr. November
I'm Mr. November, I won't fuck us over
I won't fuck us over, I'm Mr. November
I'm Mr. November, I won't fuck us over


I wish that I believed in fate
I wish I didn't sleep so late
I used to be carried in the arms of cheerleaders
I used to be carried in the arms of cheerleaders
I used to be carried in the arms of cheerleaders

I'm the new blue blood, I'm the great white hope
I'm the new blue blood

I won't fuck us over, I'm Mr. November
I'm Mr. November, I won't fuck us over
Won't fuck us over, I'm Mr. November
I'm Mr. November, I won't fuck us over
I won't fuck us over, I won't fuck us over
I won't fuck us over, I'm Mr. November


I wish that I believed in fate
I wish I didn't sleep so late
I used to be carried in the arms of cheerleaders
I used to be carried in the arms of cheerleaders
I used to be carried in the arms of cheerleaders
Cause I'm the new blue blood, I'm the great white hope
I'm the new blue blood

I won't fuck us over, I'm Mr. November
I'm Mr. November, I won't fuck us over


I'm not going into the crowd anymore
I stepped on someone last night and it hurt both of us
Thanks everybody
This is for Red River"
I’ll Still Destroy You (Live at Berkeley 9/24/18),The National,Juicy Sonic Magic (Live in Berkeley September 24-25 2018),"{'year': 2019, 'month': 11, 'day': 29}","Alright


It's so easy to set off
The molecules and the caplets
They all have something against me
Nothing I do makes me feel different

This one's like your sister's best friends
In a bath calling you to join them
Can't avoid them
This one's like your mother's arms
When she was young and sunburned in the 's
It lasts forever

The more level they have me
The more I cannot stand me
I have helpless friendships
And bad taste in liquids

This one's like the wilderness
Without the world, I'm gonna miss those long nights
With the windows open
I keep rereading the same lines
Always up at am every morning
Like a baby

It's just the lights coming on
It's just the lights coming on

I have no positions
No point of view or vision
I'm just trying to stay in touch with
Anyone I'm still in touch with

The sky is getting white
I can't find a lighter anywhere, I'm going crazy
But I'm not crazy
Put your heels against the wall
I swear you got a little bit taller since I saw you
I'll still destroy you

It's just the lights coming on
It's just the lights coming on

"
The System Only Dreams in Total Darkness (Live at Berkeley 9/24/18),The National,Juicy Sonic Magic (Live in Berkeley September 24-25 2018),"{'year': 2019, 'month': 11, 'day': 29}","
Maybe I listen more than you think
And I can tell that somebody sold you
We said we'd never let anyone in
We said we'd only die of lonely secrets

The system only dreams in total darkness
Why are you hiding from me?
We're in a different kind of thing now
All night youre talking to God

I thought that this would all work out after a while
Now you're saying that I'm asking for too much attention
Also no other faith is light enough for this place
We said we'd only die of lonely secrets

The system only dreams in total darkness
Why are you hiding from me?
We're in a different kind of thing now
All night you're talking to God

I can't explain it, oh
Any other, any other way
I cannot explain it, oh
Any other, any other way


The system only dreams in total darkness
Why are you hiding from me?
We're in a different kind of thing now
All night you're talking to God

And I cannot explain it, oh
Any other, any other way
I cannot explain it, oh
Any other, any other way
I can't explain it, oh
Any other, any other way
I can't explain it, oh
Any other, any other way
"
Brainy (Live at Berkeley 9/24/18),The National,Juicy Sonic Magic (Live in Berkeley September 24-25 2018),"{'year': 2019, 'month': 11, 'day': 29}","I've been dragging around
From the end of your coat for two weeks
Everywhere you go is swirling
Everything you say has water under it
You know I keep your fingerprints
In a pink folder in the middle of my table
You're the tall kingdom I surround
Think I better follow you around

You might need me more than you think you will
Come home in the car you love, brainy, brainy, brainy

I've been dragging around
From the end of your coat for two weeks
You keep changing your fancy, fancy mind
Every time I decide to let it go
I was up all night again
Boning up and reading the American dictionary
You'll never believe what I found
Think I better follow you around

You might need mе more than you think you will
Come home in thе car you love, brainy, brainy, brainy
You might need me more than you think you will
Come home in the car you love, brainy, brainy, brainy


My wife, my wife Carin Besser wrote most of the lyrics to that song, 'Brainy'
It was like Hey, this is what you should say about me if you're gonna talk to fucking much""
This is another one from 'Boxer'"
All The Wine (Live at Berkeley 9/24/18),The National,Juicy Sonic Magic (Live in Berkeley September 24-25 2018),"{'year': 2019, 'month': 11, 'day': 29}","You can see the moon from the stage
Can you guys see that?

Dude, no, that's Trump Tower, bro
I'm put together beautifully

I came in too early
Hold on
Aaron, Aaron, sing this with me



Like every Californian
So tall I take over the street
With highbeams shining up my back
I'm a...
I'm a parade

And all the wine is all for me
And all the wine is all for me
And all the wine is all for me

I'm a birthday candle in a circle of black girls
God is on my side
Cause I'm the childbride
I'm so sorry but the motorcade will have to go around me this time
Cause God is on my side
And I'm the childbridе

And all the wine is all for me
And all thе wine is all for me
And all the wine is all for me

I carry the dollhouse safe on my shoulders
Through the black city
Night lights are on in the corners
And everyone's sleeping upstairs
All safe and sound, all safe and sound
I won't let the psychos around
All safe and sound
I won't let the psychos around

I'm in a state
I'm in a state
Nothing can touch us my love
I'm in a state
I'm in a state
Nothing can touch us my love

I always, hold on
I always do this thing after songs to release tension and yell stuff at people in the crowd
I'm just telling everybody because I feel like I freaked
I'm not yelling at you
I'm just making nonsense
It's  after taking a drink
Don't read into it
Except for that Kavanaugh stuff, I meant that
Take this shit, motherfuckers
"
Sorrow (Live at Berkeley 9/25/18),The National,Juicy Sonic Magic (Live in Berkeley September 24-25 2018),"{'year': 2019, 'month': 11, 'day': 29}","Sorrow found me when I was young
Sorrow waited, sorrow won
Sorrow, they put me on the pill
It's in my honey, it's in my milk

Don't leave my hyper heart alone on the water
Cover me in rag and bone sympathy
'Cause I don't wanna get over you
I don't wanna get over you

Sorrow's my body on the waves
Sorrow's a girl inside my cake
I live in a city sorrow built
It's in my honey, it's in my milk

Don't leave my hyper heart alone on the water
Cover me in rag and bone sympathy
'Cause I don't wanna get over you
I don't wanna get ovеr you


Don't leave my hyper hеart alone on the water
Cover me in rag and bone sympathy
'Cause I don't wanna get over you
I don't wanna get over you"
Rylan (Live at Berkeley 9/24/18),The National,Juicy Sonic Magic (Live in Berkeley September 24-25 2018),"{'year': 2019, 'month': 11, 'day': 29}","
Rylan, you should try to get some sun
You remind me of everyone
Rylan, did you break your mother's heart?
Every time you tried to play your part

Is it easy to keep so quiet?
Everybody loves a quiet child
Underwater, you think you're free
If you wanna be alone, come with me

Rylan, we can take the quick way out
We can turn blank white in a blank white house
Say that you're a pervert, you're a vulture
Don't you wanna be popular culture?

Is it easy to keep so quiet?
Everybody loves a quiet child
Underwater, you're almost free
If you wanna be alone, come with me
Is it easy to live inside yourself?
All the little kids are high and hazy
Everybody's got nowhere to go
Everybody wants to be amazing

Rylan, California's rotten
Dress light blue to be forgotten
Eat your pearls on Sunday morning
Keep the conversations boring
Stay with me among the strangers
Change your mind and nothing changes
Don't let show any emotion
When you climb into the ocean

Is it easy to keep so quiet?
Everybody loves a quiet child
Underwater, you think you're free
If you wanna be alone, come with me
Is it easy to live inside yourself?
All the little kids are high and hazy
Everybody's got nowhere to go
Everybody wants to be amazing

Rylan, you should try to get some sun
You remind me of everyone
Rylan, you should try to get some sun

Aaron and I have had a long going debate about the origin of, the inspiration for this song and it's been going on for years
And I just, a couple nights ago, realized he was write
I didn't realize there was actually a debate going on
In my head
He's been having this debate with himself
He's like When did Aaron write this song?"" but actually, Bryce wrote it
Oh, intéressante, which is French for interesting
He was insulting us in French the other night, he's gonna bring that back
Wait, how is trying to figure out how to say the word Phoebe Bridgers in French
Uh, just, can you
He can't even say the openers' names in French
He couldn't say Phoebe Bridgers, which is, Phoebe's the fucking same
How do you say Big Thief in French?
Prove that you live there, Bryce
Big Thief
Grand voleur
Grand voleur!
Big Thief are fucking amazing"
Don’t Swallow the Cap (Live at Berkeley 9/24/18),The National,Juicy Sonic Magic (Live in Berkeley September 24-25 2018),"{'year': 2019, 'month': 11, 'day': 29}","About the weather

Gold light breaks behind the houses
I don't see what's strange about this
Tiny bubbles hang above me
It's a sign that someone loves me
I can hardly stand up right
I hit my head upon the light
I have faith but don't believe it
It's not there enough to leave it

Everything I love is on the table
Everything I love is out to sea

I have only two emotions
Careful fear and dead devotion
I can't get the balance right
With all my marblеs in the fight
I see all the ones I wеnt for
All the things I had it in for
I won't cry until I hear
'Cause I was not supposed to be here

Everything I love is on the table
Everything I love is out to sea

I'm not alone
I'll never be
And to the bone
I'm evergreen

I'm tired, I'm freezing, I'm dumb
When it gets so late I forget everyone
I need somewhere to stay
I don't think anybody I know is awake
Calm down, it's alright
Keep my arms the rest of the night
When they ask, what do I see?
I say a bright, white, beautiful heaven hanging over me

Ah
Ahahahah

I'm not alone
I'll never be
And to the bone
I'm evergreen
And if you want Dead seriously)
To see me cry Don't swallow the cap)
Play Let It Be"" Pat yourself on the back)
Or Nevermind"" Dead seriously)
Is it time to leave? Is it time to think about
What I wanna say to the girls at the door?
I need somewhere to be
But I can't get around the river in front of me
Calm down, it's alright
Leave my arms the rest of the night
When they ask, what do I see?
I say a bright, white, beautiful heaven hanging over me

Ah
Ahahahah

I'm not alone Dead seriously)
I'll never be Don't swallow the cap)
And to the bone Pat yourself on the back)
I'm evergreen Dead seriously)
And if you want Dead seriously)
To see me cry Don't swallow the cap)
Play Let It Be"" Pat yourself on the back)
Or Nevermind"" Dead seriously)

Thank you so much
Thank you very much
We're taping this, these shows
In an old school original style
With equipment from  that was used here, all the same and I can't remember the shhh details
I'll tell you tomorrow
We found out today that one of our old friends from Cincinnati, Ohio passed away yesterday, Jimmy
He was a good friend of Bryce and Bryan and I so this is for Jimmy
I have, sorry to pile on, but a dear friend, also a dear friend of a mother of one of my best friends also died two days ago
So these shows are for the friends we've lost
Just, just stay close and reach out to your friends
This is for those guys"
