,Artist,Album,Release Date,Lyrics
I Know It’s Over (Demo),The Smiths, The Queen is Dead (Deluxe),"{'year': 2017, 'month': 10, 'day': 6}","I can feel the soil falling over my head
And as I climb into an icy bed
Oh well, enough said

I know it's over, still I cling
I don't see what else I can do
Over

Oh Mother, I can feel the soil falling over my head
See, the sea wants to take me
The knife wants to cut me
Do you think you can help me?
Sad veiled bride, please be happy
Handsome groom, give her room
Loud, loutish lover, treat her kindly
Though she needs you more than she loves you

And I know it's over, still I cling
I don't know where else I can go
Oh, it's over, it's over, it's over
It's over, it's over
I know it's over and it never really began
But in my heart it was so real
And you even spoke to me, and said:

If you're so funny
Then why are you on your own tonight?
And if you're so clever
Then why are you on your own tonight?
If you're so very entertaining
Then why are you on your own tonight?
If you're so very goodlooking
Why do you sleep alone tonight?
Because tonight is just like any other night
That's why you're on your own tonight
Your triumphs and your charms
While they're in each other's arms""

It's so easy to laugh, it's so easy to hate
It takes strength to be gentle and kind
Over, over, over, over
It's so easy to laugh, it's so easy to hate
It takes guts to be gentle and kind
Over, over
Love is natural and real
But not for you, my love
Not tonight, my love
Love is natural and real
But not for you and I
My love
Oh Mother, I can feel the soil falling over my head, oh
Mother, I can feel the soil falling over my head, oh
Mother, I can feel the soil falling over my head
Mother, I can feel the soil falling over my head
Oh Mother, I can feel the soil falling over my head
Oh Mother, I can feel the soil falling over my head
Mother, I can feel the soil falling over my head
Mother, I can feel the soil"
Pretty Girls Make Graves (Troy Tate Version),The Smiths,Stop Me - EP,"{'year': 2008, 'month': 11, 'day': 10}","Upon the sand, upon the bay
There is a quick and easy way"" you say
Before you illustrate
I'd rather state
Im not the man you think I am
I'm not the man you think I am

And sorrow's native son
He will not smile for anyone
And pretty girls make graves

Oh, ohohoh
Ohoh, oh, oh, oh
Oh, ohohohohohohoh

End of the pier, end of the bay
You tug my arm, and say
Give in to lust, give up to lust
Oh heaven knows well soon be dust""
Oh, I'm not the man you think I am
I'm not the man you think I am

And sorrow's native son
He will not rise for anyone
And pretty girls make graves
Oh, really?)

Oh, ohohoh
Ohoh, oh, oh, oh
Oh, ohohohohohohoh

I could have been wild and I could have been free
But nature played this trick on me
She wants it now
And she will not wait
But she's too rough
And I'm too delicate
Then, on the sand
Another man, he takes her hand
A smile lights up her stupid face
And well, it would
I lost my faith in womanhood
I lost my faith in womanhood
I lost my faith
Oh, ohohoh
Ohoh, oh, oh, oh
Ohohohohohohohoh

Hand in glove
The sun shines out of our behinds
Oh, oh"
"Panic (Live in London, 1986)",The Smiths,Rank,"{'year': 1988, 'month': 9, 'day': 5}","Panic on the streets of London
Panic on the streets of Birmingham
I wonder to myself
Could life ever be sane again?
The Leeds sidestreets that you slip down
I wonder to myself

Hopes may rise on the Grasmere
But Honey Pie, you're not safe here
So you run down to the safety of the town
But there's panic on the streets of Carlisle
Dublin, Dundee, Humberside
I wonder to myself

Burn down the disco
Hang the blessed DJ
Because the music that they constantly play
It says nothing to me about my life
Hang the blessed DJ
Because the music they constantly play

On the Leeds sidestreets that you slip down
On the provincial towns you jog 'round

Hang the DJ, hang the DJ, hang the DJ
Hang the DJ, hang the DJ, hang the DJ
Hang the DJ, hang the DJ, hang the DJ
Hang the DJ, hang the DJ
Hang the DJ, hang the DJ
Hang the DJ, hang the DJ, hang the DJ
Hang the DJ, hang the DJ
Hang the DJ, hang the DJ
Hang the DJ, hang the DJ, hang the DJ
Hanguh the DJ, hang the DJ
Hang the DJ, hang the DJ
Hang the DJ, hang the DJ
Thank you"
"The Boy with the Thorn in His Side (Live in London, 1986)",The Smiths,Rank,"{'year': 1988, 'month': 9, 'day': 5}","The boy with the thorn in his side
Behind the hatred there lies
A murderous desire
For love

How can they look into my eyes
And still they don't believe me?
How can they hear me say those words
Still they don't believe me?
And if they don't believe me now
Will they ever believe me?
And if they don't believe me now
Will they ever, they ever, believe me?
Ohoh
Oh, oh
Dun dun, oh

The boy with the thorn in his side
Behind the hatred there lies
A plundering desire
For love

How can they see the love in our eyes
And still they don't believe us?
And after all this time
Oh, they don't want to believe us
And if they don't believe us now
Will they ever believe us?
And when you want to live, how do you start?
Where do you go? Who do you need to know?
Oh no, you know

Oh, oh, ohoh
Oh, no, oh
Oh, oh, oh, oh
Oh, ohoh
Oh la da, la da, la da, la da, la dadum
Oh la da, la da, la da, la dum
Oh la da, dadada, dadum
Oh la da, la da, la da, la da, la dadum
Oh la da, la da, la da, dadum
Oh la da, la da, la da, la da, la dum
Oh la da, la da, la da, la da, la dum
Oh la da, la da, la da, la da, la dum
Oh la da, la da, la da, la da, la dum
Dadadum, dadadum, dum
Oh la da, la da, la da, la da, la dum
Oh la da, la da, la da, la da, la dum
Oh, da, dadada, dadum"
"Cemetry Gates (Live in London, 1986)",The Smiths,Rank,"{'year': 1988, 'month': 9, 'day': 5}","A dreaded sunny day
So I meet you at the cemetry gates
Keats and Yeats are on your side
A dreaded sunny day
So I meet you at the cemetry gates
Keats and Yeats are on your side
While Wilde is on mine

So we go inside and we gravely read the stones
All those people, all those lives
Where are they now?
With loves, with hates
And passions just like mine
They were born
And then they lived
And then they died
Seems so unfair
Oh, I want to cry

You say, ""'Ere thrice the sun done salutation to the dawn""
And you claim these words as your own
But Ive read well and I've heard them said
A hundred times, maybe less, maybe more

If you must write prose and poems
The words you use should be your own
Don't plagiarise or take on loan""
Theres always someone, somewhere
With a big nose, who knows
And who trips you up and laughs when you fall
Who'll trip you up and laugh when you fall

You say, ""'Ere long done do does did""
Words which could only be your own
And then produce the text
From whence was ripped
Some dizzy whore, 

A dreaded sunny day
So let's go where we're happy
And I'll meet you at the cemetry gates
Oh, Keats and Yeats are on your side
A dreaded sunny day
So let's go where we're wanted
And I meet you at the cemetry gates
Keats and Yeats are on your side
But you lose
Cause whale blubber Wilde is on mine
Sugar!"
"Is It Really So Strange? (Live in London, 1986)",The Smiths,Rank,"{'year': 1988, 'month': 9, 'day': 5}","This one is called Is It Really So Strange?""
Eh!

I left the North, I travelled South
I found a tiny house and I can't help the way that I feel
Oh yes, you can kick me, and you can punch me
And you can break my face
But you wont change the way I feel
'Cause I love you, oh

And is it really so strange?
Oh, is it really so strange?
Oh, is it really so, really so strange?
I say no, you say yes
But you will change your mind

I left the South, I travelled North
I got confused, I killed a horse, I can't help the way that I feel
Oh yes, you can kick me and you can buck me
And you can break my spine
But you wont change the way I feel
'Cause I love you, ohohoh

And is it really so strange?
Oh, is it really so strange?
Oh, is it really so, really so strange?
I say no, you say yes
But you will change your mind

I left the North again, I travelled South again
And I got confused, I killed a nun, I can't help the way I feel
I can't help the way I feel
I can't help the way I feel
I lost my bag in Newport Pagnell

Why is the last mile the hardest mile?
My throat was dry, with the sun in my eyes
And I realised, I realised, I could never
I could never, never go back home again

Thank you
Thank you"
Handsome Devil (Live in Manchester),The Smiths,There Is a Light That Never Goes Out - Single [1991 Reissue],"{'year': 1983, 'month': 5, 'day': 13}","All the streets are crammed with things eager to be held
I know what hands are for, and I'd like to help myself
You ask me the time, but I sense something more
And I would like to give you what I think you're asking for

You handsome devil
You handsome devil

Let me get my hands
On your mammary glands
And let me get your head
On the conjugal bed
I say, I say, I say

I crack the whip and you skip
But you deserve it, you deserve it, deserve it, deserve it
A boy in the bush is worth two in the hand
I think I can help you get through your exams

Oh, you handsome devil

Let me get my hands
On your mammary glands
And let me get your head
On the conjugal bed
I say, I say, I say

I crack the whip, you skip
But you deserve it, you deserve it, deserve it, deserve it
And when we're in your scholarly room, who will swallow whom?
And when we're in your scholarly room, who will swallow whom?

You handsome devil

Let me get my hands
On your mammary glands
And let me get your head
On the conjugal bed
I say, I say, I say

There's more to life than books, you know
But not much more
There's more to life than books, you know
But not much more, not much more
Oh, you handsome devil
Oh, you handsome devil"
"London (Live in London, 1986)",The Smiths,Rank,"{'year': 1988, 'month': 9, 'day': 5}","Smoke lingers 'round your fingers
Train, heave on to Euston

Do you think you've made the right decision this time?
Oh, oh, oh

You've left your tired family grieving
And you think they're sad because you're leaving
But did you see the jealousy in the eyes
Of the ones who had to stay behind?

And do you think you've made the right decision this time?

Left your girlfriend on the platform
With this really ragged notion that you'll return
But she knows that when he goes, oh, he really goes

And do you think you've made the right decision this time?

Ooh, ooh, ooh)"
"Vicar in a Tutu (Live in London, 1986)",The Smiths,Rank,"{'year': 1988, 'month': 9, 'day': 5}","I was minding my business
Lifting some lead off
The roof of the Holy Name church
It was worthwhile living a laughable life
To set my eyes on the blistering sight

Of a Vicar in a tutu
He's not strange
He just wants to live his life this way

A scanty bit of a thing
Oh, with a decorative ring
That wouldn't cover the head of a child
As Rose collects the money in a canister
Who comes sliding down the bannister?

The vicar in a tutu
He's not strange
He just wants to live his life this way

And the monkish monsignor
With a head full of plaster
Said My man, get your vile soul drycleaned""
As Rose counts the money in the canister
As natural as rain
He dances again
My God!

Vicar in a tutu
Oh yeah
Oh yeah, yeah, yeah, yeah, yeah
La, lalaa, ah
Oh, the vicar in a tutu
Oh, ohoh, ohoh, oh
Ohahhahaha, ahhahaha

The next day in the pulpit
With freedom and ease
Combatting ignorance, dust, and disease
As Rose counts the money in the canister
As natural as rain, hee dances again and again and again

In the fabric of a tutu
Any man could get used to
And I am the living sign
I'm the living sign
I am, I am the living sign
I am the living sign
I am a living sign
I am the living sign, sign
I am a living sign
Oh"
How Soon Is Now? (Live in Boston),The Smiths, The Queen is Dead (Deluxe),"{'year': 2017, 'month': 10, 'day': 20}","
I am the son and the heir
Of a shyness that is criminally vulgar
I am the son and heir
Of nothing in particular

You shut your mouth, how can you say
I go about things the wrong way?
I am human and I need to be loved
Just like everybody else does

I am the son and the heir
Of a shyness that was criminally vulgar
I am the son and heir
Of nothing in particular

You shut your mouth, how can you say
I go about things the wrong way?
I am human and I need to be loved
Just like everybody else does


There's a club if you'd like to go
You could meet somebody who really loves you
So you go and you stand on your own, and you leave on your own
And you go home and you cry and you want to die
When you say it's gonna happen now""
Wеll, when exactly do you mean?
See I'vе already waited too long
And all my hope is gone


You shut your mouth, how can you say
I go about things the wrong way?
I am human and I need to be loved
Just like everybody else does"
Miserable Lie [Peel Sessions],The Smiths,The Peel Sessions - EP,"{'year': 1988, 'month': 10, 'day': 1}","Please stay with your own kind
And I'll stay with mine
There's something against us
It's not time
It's not time
So, goodbye, goodbye, goodbye, goodbye
I know I need hardly say
How much I love your casual way
Oh, but please put your tongue away
A little higher and we're well away
The dark nights are drawing in
And your humour is as black as them
I look at yours, you laugh at mine
And love"" is just a miserable lie
You have destroyed my flowerlike life
Not once - twice
You have corrupt my innocent mind
Not once - twice
I know the windswept mystical air
It means : I'd like to see your underwear
I recognise that mystical air
It means: I'd like to seize your underwear
What do we get for our trouble and pain ?
Just a rented room in Whalley Range
What do we get for our trouble and pain?
..Whalley Range!
Into the depths of the criminal world
I followed her...


I need advice, I need advice
I need advice, I need advice
Nobody ever looks at me twice
Nobody ever looks at me twice
I'm just a countrymile behind
The world
I'm just a countrymile behind
The whole world
Oh oh, oh...
I'm just a countrymile behind
The world
I'm just a countrymile behind
The whole world
Oh oh, oh...
Take me when you go
Oh oh, oh...
Take me when you go
Oh oh, oh...
I need advice, I need advice"
The Queen Is Dead (Full Version),The Smiths, The Queen is Dead (Deluxe),"{'year': 2017, 'month': 10, 'day': 20}","I don't bless them

Farewell) To this land's cheerless marshes
Hemmed in like a boar between archers
Her very Lowness with her head in a sling
I'm truly sorry, but it sounds like a wonderful thing
I say, Charles, don't you ever crave
To appear on the front of the Daily Mail
Dressed in your mother's bridal veil?""
Oh, ohoh, oh)

And so I checked all the registered historical facts
And I was shocked into shame to discover
How I'm the th pale descendent
Of some old queen or other
Oh, has the world changed or have I changed?
Oh, has the world changed or have I changed?
Some nine year old tough who peddles drugs
I swear to God, I swear I never even knew what drugs were
Oh, ohoh, oh)

So I broke into the Palace
With a sponge and a rusty spanner
She said, Eh, I know you, and you cannot sing""
I said, That's nothing, you should hear me play piano""
We can go for a walk where it's quiet and dry
And talk about precious things
But when you are tied to your mother's apron
Noone talks about castration
Oh, ohoh)

We can go for a walk where it's quiet and dry
And talk about precious things
Like love and law and poverty, oh, oh
These are the things that kill me)
We can go for a walk where it's quiet and dry
And talk about precious things
But the rain that flattens my hair, oh
These are the things that kill me)
All their lies about makeup and long hair, are still there

Past the pub that saps your body
And the church who'll snatch your money
The Queen is dead, boys
And it's so lonely on a limb
Pass the pub that wrecks your body
And the church, all they want is your money
The Queen is dead, boys
And it's so lonely on a limb

Life is very long when you're lonely
Life is very long when you're lonely
Life is very long when you're lonely
Life is very long when you're lonely
"
Cemetry Gates (Live in Boston),The Smiths, The Queen is Dead (Deluxe),"{'year': 2017, 'month': 10, 'day': 20}","A dreaded sunny day
So I meet you at the cemetry gates
Keats and Yeats are on your side
A dreaded sunny day
So I meet you at the cemetry gates
Keats and Yeats are on your side
While Wilde is on mine

So we go inside and we gravely read the stones
All those people, all those lives, where are they now?
Witha loves and hates and passions just like mine
They were born, and then they lived, and then they died
Seems so unfair, I want to cry
You say: ""'Ere thrice the sun done salutation to the dawn""
And you claim these words as your own
But I've read well and I've heard them said
A hundred times, maybe less, maybe more

If you must write prose and poems the words you use should be your own
Don't plagiarise, don't take on loan""
'Cause there's always someone, somewhere with a big nose, who knows
And who trips you up and laughs when you fall
Who'll trip you up and laugh when you fall
You say: ""'Ere long done do does did""
Words which could only be your own
And then produce the text from whence was ripped
Some dizzy whore, 

A dreaded sunny day, so let's go where we're happy
And I meet you at the cemetry gates
Oh, Keats and Yeats are on your side
A dreaded sunny day, so let's go where we're wanted
And I meet you at the cemetry gates
Keats and Yeats are on your side, but you lose
Whale blubber Wilde is on mine

You have good taste, thank you"
I Want the One I Can’t Have (Live in Boston),The Smiths, The Queen is Dead (Deluxe),"{'year': 2017, 'month': 10, 'day': 20}","On the day that your mentality
Decides to try to catch up with your biology
Come round

Cause I want the one I can't have
And it's driving me mad
It's all over, all over, all over my face

On the day that your mentality
Catches up with your biology

I want the one I can't have
And it's driving me mad
It's all over, all over, all over my face

A double bed and a stalwart lover, for sure
These are the riches of the poor
A double bed and a stalwart lover, for sure
These are thе riches of the poor

And I want the onе I can't have
And it's driving me mad
It's all over, all over my face

A tough kid who sometimes swallows nails
Raised on Prisoner's Aid
He killed a policeman when he was thirteen
And somehow that really impressed me
And it's written all over my face
These are the riches of the poor
These are the riches of the poor

And I want the one I can't have
And it's driving me mad
It's written all over my faayayayoh, oh

On the day that your mentality
Catches up with your biology

And if you ever need selfvalidation
Just meet me in the alley by the Railway station
It's all over my face
Thank you)"
What’s The World? (Live in Glasgow 1985),The Smiths,The Sound of The Smiths (Deluxe),"{'year': 1987, 'month': 11, 'day': 2}","Um, this song was written by, um
Um

What would you sell?
Loose glasses and suit
Heart and soul
Won't wear out
That's not enough!
I wonder what's inside
Fish fillet knife
Can cut right through my eye

I'm looking for some words
To call my own
Wornout phrases
And a handmedown
They'll knock me
Under where I stand
Sad on his back
In a corned beef pan

I'm going under
You can feel them pulling me down
To the rust inside

This is the way
Frankenstar is born
Bits and pieces
Others have worn
All held together by a management glue
Too much glue
Watch the stars turn blue
Turn blue, turn blue
Turn blue, turn blue

I'm going under
You can feel them pulling me down
To the halls of rust
Eeh!

Aye, yi, yi, yi
Aye, yi, yi, yi, yi, yi, yi, yi, yi
Aye, yi, yi, yi
Thank you"
"Frankly, Mr Shankly (Demo)",The Smiths, The Queen is Dead (Deluxe),"{'year': 2017, 'month': 10, 'day': 6}","Frankly, Mr. Shankly, this position I've held
It pays my way, and it corrodes my soul
I want to leave, you will not miss me
I want to go down in musical history
Frankly, Mr. Shankly, I'm a sickening wreck
I've got the twentyfirst century breathing down my neck
I must move fast, you understand me
I want to go down in celluloid history, Mr. Shankly


Fame, fame, fatal fame
It can play hideous tricks on the brain
But still I'd rather be famous
Than righteous or holy, any day, any day, any day
Oh, but sometimes I'd feel more fulfilled
Making Christmas cards with the mentally ill
I want to live, I want to love
I want to catch something that I might be ashamed of

Frankly, Mr. Shankly, this position I've held
It pays my way, and it corrodes my soul
Oh, I didn't realise that you wrotе poetry
I didn't realise you wrotе such bloody awful poetry, Mr. Shankly
Frankly, Mr. Shankly, since you ask
You are a flatulent pain in the arse
I do not mean to be so rude
But still, I must speak frankly, Mr. Shankly
Oh, give us the money!"
Meat Is Murder (Live in Oxford),The Smiths,The Sound of The Smiths (Deluxe),"{'year': 1985, 'month': 3, 'day': 18}","Cow groans and industrial noises*

Heifer whines could be human cries
Closer comes the screaming knife
This beautiful creature must die
This beautiful creature must die
A death for no reason
And death for no reason is murder
And the flesh you so fancifully fry
Is not succulent, tasty or kind
It's death for no reason
And death for no reason is murder
And the calf that you carve with a smile
It is murder
And the turkey you festively slice
It is murder
Ohh, and do you know how animals diе?

Kitchen aromas aren't very homеly
It's not comforting, cheery or kind
It's sizzling blood and the unholy stench of murder
It's not natural, normal or kind
The flesh you so fancifully fry
The meat in your mouth
As you savour the flavour of murder
No, no, no, it is murder
No, no, no, it is murder
And who hears when animals cry?

Cow groans and industrial noises*"
Stretch out and Wait (Live in Boston),The Smiths, The Queen is Dead (Deluxe),"{'year': 2017, 'month': 10, 'day': 20}","All the lies that you make up
What's at the back of your mind?
Oh, your face I can see and it's desperately kind
But what's at the back of your mind?
Two icycold hands conducting the way
It's the Eskimo blood in my veins
Amid concrete and clay and general decay
Nature must still find a way
So, ignore all the silly codes of the day
Let your juvenile impulses sway
This way and that way, this way, that way
God, how sex implores you
To let yourself lose yourself

Stretch out and wait, stretch out and wait
Let your puny body lie down, lie down
As we lie, you say
As we lie, you say
Stretch out
Strеtch out and wait, stretch out and wait
Let your puny body lie down, liе down

As we lie, you say
Will the world end in the night time?
I really don't know
Or will the world end in the day time?
I really don't know
And is there any point ever having children?
Oh, I don't know
All I do know is we're here and it's now

So, stretch out and wait, stretch out and wait
There is no debate, no debate, no debate
How can you consciously contemplate
When there's no debate, no debate?
Stretch out and wait
Stretch out and wait
Stretch out and wait
Wait
Wait
Wait
Wait, oh"
Hand in Glove (Live in Boston),The Smiths, The Queen is Dead (Deluxe),"{'year': 2017, 'month': 10, 'day': 20}","Hand in glove
The sun shines out of our behinds
No, it's not like any other love
This one is different because it's us!
Hand in glove
We can go wherever we please
And everything depends upon
How near you stand to me

And if the people stare
Then the people stare
Oh, I really don't know
And I really don't care

Hand in glove
The good people laugh
Yеs, we may be hidden by rags""
But wе've something they'll never have
Hand in glove
Oh, the good people laugh
Yes, we may be hidden by rags""
But we've something they'll never have

And if the people stare
Then the people stare
Oh, I really don't know
And I really don't care

So, hand in glove I stake my claim
I'll fight to the last breath
And if they dare touch a hair on your head
I'll fight to the last breath
For the good life is out there somewhere
So stay on my arm, you little charmer
But I know my luck too well
Yes, I know my luck too well
And I'll probably never see you again
I'll probably never see you again
I'll probably never see you again, oh
Ah!)"
Never Had No One Ever (Live in Boston),The Smiths, The Queen is Dead (Deluxe),"{'year': 2017, 'month': 10, 'day': 20}","When you walk without ease
On these
Streets where you were raised
I had a really bad dream
It lasted  years,  months, and  days
I never, I'm alone

And I never, ever oh...
Had no one ever

Now I'm outside your house
I'm alone
And I'm outside your house
I hate to intrude ...
Oh, I'm alone, I'm alone
I'm alone, I'm alone, I'm alone, I'm alone

And I never, never ... oh ... had no one еver
I never had no onе ever
I never had no, no one ever
Had no one ever
Never... no...
Oh...


Thank you
Thank you"
The Boy with the Thorn In His Side (Live in Boston),The Smiths, The Queen is Dead (Deluxe),"{'year': 2017, 'month': 10, 'day': 20}","The boy with the thorn in his side
Behind the hatred there lies
A murderous desire
For love

How can they look into my eyes
And still they don't believe me?
How can they hear me say those words
Still they don't believe me?
And if they don't believe me now
Will they ever believe me?
And if thеy don't believe mе now
Will they ever, they ever believe me?
Oh, ohh... ohhh... ohhhh

The boy with the thorn in his side
Behind the hatred there lies
A plundering desire
For lllove

How can they see the love in our eyes
And still they don't believe us?
And after all this time
They don't want to believe us
And if they don't believe us now
Will they ever believe us?
And when you want to live, how do you start?
Where do you go? Who do you need to know?
Oh, ohh... ohhh... ohohohohoh

Oh...
Oh oh oh oh oh oh oh...
Oh...
La lalala la da da..
La lalala la da da.."
