,Artist,Album,Release Date,Lyrics
A.m. radio (acoustic),The Lumineers,brightside (acoustic) - EP,"{'year': 2022, 'month': 5, 'day': 13}","Standin' on the corner, I could listen to the radio
When the savior sang from the fire escape on the second floor
You were always sayin' we would make it to the catacombs
In the end, it came when you wrote my name on the bathroom stall

If the photograph doesn't bring you back
If the final chapter isn't ever after
Oohoohoohoohooh

I remember wakin' up the neighbor like a stadium
Yeah, he ran upstairs screamin' no one cared
And the band played on
Even in the limo you were feelin' like an animal
At the traffic light, where you blew your mind on a mobile phone

Day and night, my love
You said the blood was on my hands

Long as you run
I couldn't give you up
Forever run
I couldn't give you up

In the minivan with your headphones in
Did you write your letters to your shitty friends?
And all this time, you said to me, My love would never die”

Long as you run
I couldn't give you up
Forever run
I couldn't give you up And the daylight in my eyes)
Long as you run And the silence on the street)
I couldn't give you up And the low light in my head)
Forever run And I was incomplete)
I couldn't give you up And the daylight in my eyes)
Long as you run And the silence on the street)
I couldn't give you up And the low light in my head)
Forever run And I was incomplete)
I couldn't give you up"
​where we are (acoustic),The Lumineers,brightside (acoustic) - EP,"{'year': 2022, 'month': 3, 'day': 16}","Where we are Where we are)
I don't know where we are Where we are)
But it will be okay
Where we are Where we are)
I don't know where we are Where we are)
But it will be okay

Laying on a table like I wasn't even there
Holding on a steering wheel and coming up for air
What was that? Driving in the rain
What was that? Calling out your name

Staring at the ceiling fan, feeling far away
Leaning on the reasons like it wasn't even fair
What was that? Driving in the rain
What was that? Calling out your name

Where we are
I don't know where we are
But it will be okay
Where we are
I don't know where we are
But it will be okay

Crashed the car in Arizona, on the interstate
People pulling over, crying, thinking we were dead
What was that? Driving in the rain
What was that? Calling out your name

I know who you wanted me to be
Always holding up your tragedy

Where we are
I don't know where we are
But it will be okay
Where we are Where we are)
I don't know where we are Where we are)
But it will be okay
Where we are Where we are)
I don't know where we are Where we are)
But it will be okay
Where we are Where we are)
I don't know where we are Where we are)
But it will be okay
Where we are Where we are)
I don't know where we are Where we are)
But it will be okay
Where we are Where we are)
I don't know where we are Where we are)
But it will be okay
Where we are
I don't know where we are
But it will be okay"
Long Way From Home (Live),The Lumineers,Song Seeds - EP,"{'year': 2017, 'month': 3, 'day': 22}","Held on to hope like a noose, like a rope
God and medicine take no mercy on him
Poisoned his blood, and burned out his throat
Enough is enough, he's a long way from home

Days of my youth wasted on a selfish fool
Who ran for the hills from the hand you were dealt
I flew far away, as far as I could go
Your time is running out
And I'm a long way from home

Laid up in bed, you were laid up in bed
Holding the pain like you're holding your breath
I prayed you could sleep, sleep like a stone
You're right next to me
But you're a long way from home

Hospital gowns nevеr fit like they should
We yеlled at the nurse, didn't do any good
More morphine, the last words you moaned
At last I was sure
That you weren't far away from home"
Brightside (acoustic),The Lumineers,brightside (acoustic) - EP,"{'year': 2022, 'month': 5, 'day': 13}","I could see it in the air
Every word was like smoke from a cigarette
You were blowin' in your hands
The heater broke in the Oldsmobile
And the light in your eyes
Alone on the freeway

I was stranded in the bed
You were listening to The Dark Side of the Moon
I could barely see your eyes
Psilocybin in a hotel room

And the light in your eyes
The waves on the ceiling

I'll be your brightside, baby, tonight
I'll be your brightside, baby, tonight
Tonight

You were tired of Tacoma
I was tired of believing we were right
Losing every other friend
Finding nothing in the afterlife

But the light in your eyes
Alone on a feeling

I'll be your brightside, baby, tonight
I'll be your brightside, baby, tonight
Tonight

You're stranded on the bridge
You're crying for your kids
I'll be your brightside, baby, tonight
Tonight
Tonight

I could see it in the air
Every word was like smoke from a cigarette
Sun is coming up ahead
Get your crack in the windshield shine

And the light in your eyes
Alone on the freeway
I'll be your brightside, baby, tonight
I'll be your brightside, baby, tonight
Tonight

You're stranded it on the bridge
The cops are closing in
I'll be your brightside, baby, tonight
Tonight
Tonight"
Salt and the Sea (Spotify Singles),The Lumineers,Spotify Singles,"{'year': 2020, 'month': 3, 'day': 18}","Could it be I was the one
That you held so deep in the night?
On the back staircase
You fell to your knees with tears in your eyes

All that you suffered, all the disease
You couldn't hide it, hide it from me

All alone, scared in your room
Would you swear there's nobody home?
On the bed, laying awake
As you prayed he'd leave you alone

I'll let the darkness swallow me whole
I need to find you, need you to know

I'll be your friend in the daylight again
Therе we will be, like an old еnemy
Like the salt and the sea

And they wrote all these prescriptions
They wrote me off like a heel
Yeah, the doctors with their medicine
Left me to rock in my filth

From the destruction, out of the flame
You need a villain, give me a name

I'll be your friend in the daylight again
There we will be, like an old enemy
I'll be your friend in the daylight again
There we will be, like an old enemy
Like the salt and the sea
Like the salt and the sea"
Stubborn Love (BUNT. Edit),The Lumineers,Folk House Mixtape Chapter 1,"{'year': 2020, 'month': 4, 'day': 13}","She'll lie and steal and cheat
And beg you from her knees
Make you think she means it this time
She'll tear a hole in you the one you can't repair
But I still love her
I don't really care

When we were young, oh oh we did enough
When it got cold, ooh ooh we bundled up
I can't be told, ah ah it can't be done


It's better to feel pain, than nothing at all
The opposite of love is indifference
So pay attention now
I'm standing on your porch screamin' out
And I won't leave until you come downstairs

So keep your head up, keep your love
Keep your head up, my love
Keep your head up, my love
Keep your head up, keep your love

And I don't blame you, dear
For running like you did all these years
I would do the same, you best believe
And the highway signs say we're close
But I don't read those things anymore
I never trusted my own eyes

When we were young, oh oh we did enough
When it got cold, ooh ooh we bundled up
I can't be told, ah ah it can't be done
"
Angela (Live),The Lumineers,Song Seeds - EP,"{'year': 2017, 'month': 4, 'day': 22}","When you left this town, with your windows down
And the wilderness inside
Let the exits pass, all the tar and glass
'Til the road and sky align

The strangers in this town
They raise you up just to cut you down
Oh, Angela, it's a long time coming

And your Volvo lights lit up green and white
With the cities on the signs
But you held your course to some distant war
In the corners of your mind

From the second time around
The only love I ever found
Oh Angela it's a long time coming

Home at last

Were you safe and warm in your coat of arms
With your fingers in a fist
Did you hear the notes, all those static codes
In the radio abyss?

Strangers in this town
They raise you up just to cut you down
Oh Angela it's a long time coming
Oh Angela spent your whole life running away

Home at last
Home at last

Vacancy, hotel room, lost in me, lost in you
Angela, on my knee, I belong, I believe

Home at last
Home at last
Home at last
Home at last

Home at last
Ooh ooh ooh ooh, ooh ooh ooh ooh)
Ooh ooh ooh ooh, ooh ooh ooh ooh)"
Long Way From Home Seed,The Lumineers,Song Seeds - EP,"{'year': 2017, 'month': 4, 'day': 22}","Held on to hope like a noose, like a rope
God and medicine take no mercy on him
Poisoned his blood, and burned out his throat
Enough is enough, he's a long way from home

Days of my youth wasted on a selfish fool
Who ran for the hills from the hand you were dealt
I flew far away, as far as I could go
Your time is running out
And I'm a long way from home

Laid up in bed, you were laid up in bed
Holding the pain like you're holding your breath
I prayed you could sleep, sleep like a stone
You're right next to me
But you're a long way from home

Hospital gowns nevеr fit like they should
We yеlled at the nurse, didn't do any good
More morphine, the last words you moaned
At last I was sure
That you weren't far away from home"
Angela Seed (For Fra),The Lumineers,Song Seeds - EP,"{'year': 2017, 'month': 4, 'day': 22}","When you left this town, with your windows down
And the wilderness inside
Let the exits pass, all the tar and glass
'Til the road and sky align

The strangers in this town
They raise you up just to cut you down
Oh, Angela, it's a long time coming

And your Volvo lights lit up green and white
With the cities on the signs
But you held your course to some distant war
In the corners of your mind

From the second time around
The only love I ever found
Oh Angela it's a long time coming

Home at last

Were you safe and warm in your coat of arms
With your fingers in a fist
Did you hear the notes, all those static codes
In the radio abyss?

Strangers in this town
They raise you up just to cut you down
Oh Angela it's a long time coming
Oh Angela spent your whole life running away

Home at last
Home at last

Vacancy, hotel room, lost in me, lost in you
Angela, on my knee, I belong, I believe

Home at last
Home at last
Home at last
Home at last

Home at last
Ooh ooh ooh ooh, ooh ooh ooh ooh)
Ooh ooh ooh ooh, ooh ooh ooh ooh)"
Ophelia - Live in Milwaukee 2020,The Lumineers,Live from The Last Night of Tour - EP,"{'year': 2021, 'month': 5, 'day': 19}","Ah, ah, when I was younger
I, I should've known better
And I can't feel no remorse
And you don't feel nothing back

I, I got a new girlfriend here
Feels like he's on top
And I don't feel no remorse
And you can't see past my blindness

Oh, Ophelia
You've been on my mind, girl, since the flood
Oh, Ophelia
Heaven help the fool who falls in love

I, I got a little paycheck
You got big plans and you gotta move Whoo!)
And I don't feel nothing at all
And you can't feel nothing small

Honey, I love you
That's all she wrote

Oh, Ophelia
You've been on my mind, girl, like a drug
Oh, Ophelia
Heaven help the fool who falls in love
Oh, Ophеlia
You've been on my mind, girl, since the flood
Oh, Ophеlia
Heaven help the fool who falls in love
Oh, Ophelia
You've been on my mind, girl, like a drug
Oh, Ophelia
Heaven help the fool who falls in love"
Donna - Live in Milwaukee 2020,The Lumineers,Live from The Last Night of Tour - EP,"{'year': 2021, 'month': 5, 'day': 19}","It's not the words you say, but how you say it
I saved a picture where your hair was braided
They found your wallet in the cemetery
You told your daughter she was ordinary

You hate the name Junior
Your husband loved his computers
Your mother never was one
The eldest of seven children

If you don't have it, then you'll never give it
And I don't blame you for the way you livin'
The little boy was born in February
You couldn't sober up to hold a baby

You hate the name Donna
You love to judge strangers' karma
We drove from New Jersey
The trucks always made you worry

Hold my hand now, time to
Go to bed, it's way too late

You hate the name Donna
You love to judge strangers' karma
We drove from New Jersey
The trucks always made you worry
We raised a saint daughter
You love to judge strangers' karma
You're praying for a funeral
You sang it like Hallelujah

You sang it like Hallelujah
You sang it like Hallelujah
You sang it like Hallelujah
You sang it like Hallelujah"
Gloria - Live in Milwaukee 2020,The Lumineers,Live from The Last Night of Tour - EP,"{'year': 2021, 'month': 4, 'day': 19}","Gloria, I smell it on your breath
Gloria, booze and peppermint
Gloria, no one said enough is enough
Gloria, they found you on the floor
Gloria, my hand was tied to yours
And, Gloria, did you finally see that enough is enough?

Did you know me when I was younger then?
I could take the whole world with me
I would find myself feelin' alone
Heaven, help me now, Heaven, show the way
Get me back on my own two feet
I would lie awake and pray you don't lie awake for me

Ohohohoh
Ohohohoh
Ohohohohoh

Gloria, you crawled up on your cross
Gloria, you made us sit and watch
Gloria, no one said enough is enough

Heaven, help me now Heaven, help)
Heaven, show the way Heaven, show)
Get me back on my own two feet
I would lie awake and pray you don't lie awake for me
Every night awake Every night)
Every day alone Every day)
Get me back on my own two feet
I would lie awake and pray you don't lie awake for me

Ohohohoh
Ohohohoh
Ohohohohoh

Gloria, will you just decide?
Gloria, there's easier ways to die
Gloria, have you had enough?"
My Cell - Live in Milwaukee 2020,The Lumineers,Live from The Last Night of Tour - EP,"{'year': 2021, 'month': 5, 'day': 19}","Falling in love is wonderful
Falling in love is so alone

My cell
My pretty little cell

Painted windows there for me
Painted windows so I can see

Falling in love is wonderful
Falling in love is so alone

My cell
My pretty little cell

Painted windows so I see
Painted windows are for me

My cell
My pretty little cell
My cell
My pretty little cell
My cell
My pretty little cell
My cell
My pretty little cell

All alone, all alone, all alone, all alone
All alone, all alone, all alone, all alone"
