,Artist,Album,Release Date,Lyrics
Leif Erikson (Third Demo),Interpol,Turn on the Bright Lights: Tenth Anniversary Edition Disc 2,"{'year': 2012, 'month': 12, 'day': 11}","She says it helps with the lights out
Her rabid glow is like braille to the night
She swears Im a slave to the details
But if your life is such a big joke, why should I care?

The clock is set for nine but you know youre gonna make it eight
So that you two can take some time, teach each other to reciprocate

She feels that my sentimental side should be held with kid gloves
But she doesnt know that I left my urge in the icebox
She swears Im just prey for the female
Well then hook me up and throw me, baby cakes, 'cause I like to get hooked

The clock is set for nine but you know youre gonna make it eight
All the people that youve loved theyre all bound to leave some keepsakes
Ive been swinging all the time, think its time to learn your way
I picture you and me together in the jungle it would be ok

Ill bring you when my lifeboat sails through the night
That is supposing that you dont sleep tonight
 
Its like learning a new language
Helps me catch up on my mime
If you dont bring up those lonely parts
This could be a good time
Its like learning a new language
You come here to me
Well collect those lonely parts and set them down
You come here to me

She says brief things, her loves a pony
My loves subliminal
She says brief things, her loves a pony
My loves subliminal"
A Time To Be So Small (Second Demo),Interpol,Unknown Pleasure,"{'year': 2012, 'month': 12, 'day': 10}","We saw you from the urchin's side from under the boat
We saw you making knots, we saw you get the rope
The boy appearing on the deck, you're making it lurch
The bubble of your interest's ready to burst

He whistles and he runs

We saw you in distraction, a sleeping slow despair
Rehearsing interaction, he wasn't even there
A creature is a creature though you wish you were the wind
The boat will not stop moving if you tie him up until the end

He whistles and he runs so hold him fast
Breathe the burn, you want to let it last
He might succumb to what you haven't seen
He has a keen eye for what you didn't see
When the cadaverous mob saves their doors for the dead men
You cannot leave
When the cadaverous mob saves its doors for the dead men
You cannot leave

When the cadaverous mob saves its doors for the dead men
You cannot leave
When the cadaverous mob saves its doors for the dead men
You cannot leave $"
Precipitate (Second Demo),Interpol,Turn on the Bright Lights: Tenth Anniversary Edition Disc 2,"{'year': 2012, 'month': 12, 'day': 11}","Been bad, Saturn makes your mind break in pieces
Been bad, so you cannot find the dimensions
But it will be around these spots that I've given to you
You will know that you'll breathe my vapors every time that you pass through this room

Pass through this room
Walk through my gloom
Daphne, you find me

Daphne, when you find me, let the blood drive and come and lie with me
Daphne, symmetry, you can't help but admire what a choice room this used to be

Bad, Saturn makes your mind break in pieces
Been bad, so you cannot find the dimensions
But it will be around these spots that I've given to you
You will know that you'll breathe my vapors every time that you pass through this room

Pass through this room
Walk through my gloom
Daphne, you find me
 
Daphne, you find me to put you were inside use that for my memory
Daphne, symmetry, you can't help but admire what a choice room this used to be
Daphne, come as on display; will you find a way to draw the curtains of damp around your blushing ambition?
Blushing ambition
Blushing ambition
Blushing ambition

I found you inside my mind
I lost you inside my mind
I found you inside my mind
I lost you inside my mind

I was a child, I was a vice, a coyote, conditions, locations, facts
I was a child, I was a vice, a coyote, conditions, locations, facts
Erase them all perhaps
Erase them all
Erase them all perhaps
My own thing, my own thing

Now you're all that I have here
Now we can't remember
And you could fall back on lust when you've learnt to wait
They can be like the friends and neighbors you will get to appreciate, them
I have inside me some strange glow
I'm still enjoying this, that's why I made a mess
I'm still enjoying this, that's why I made a mess
That's why I made a mess"
PDA (First Demo),Interpol,Turn on the Bright Lights: Tenth Anniversary Edition Disc 2,"{'year': 2012, 'month': 12, 'day': 11}","Yours is the only version of my desertion that I could ever subscribe to
That is all that I can do
You are a past sinner, the last winner, I'm raping all around me
Until the last drop is behind you
But you're so cute when you're frustrated, dear
Yeah, you're so cute when you're sedated, oh dear

Sleep tight, grim rite, we have two hundred couches where you can...
Sleep tight, grim rite, we have two hundred couches where you can...
Sleep tight, grim rite, we have two hundred couches where you can
Sleep tonight Simpleton)
Sleep tonight You're simpleton)
Sleep tonight Can I follow?)
Sleep tonight What the hell?)

You are the only person put a nasty curse on this merciless fantasy come true
That is all that you can do
You are a past sinner, the last winner, and everything we've come to makes you
And you cannot safely say
That while I will be away, you will not consider sadly
How you helped me to stray
And you will not reach me I am
Resenting a position that is past resentment
And now I can't consider
And now there is this distance, so...
 
Sleep tight, grim rite, we have two hundred couches where you can...
Sleep tight, grim rite, we have two hundred couches where you can...
Sleep tight, grim rite, we have two hundred couches where you can
Sleep tonight Simpleton)
Sleep tonight You're simpleton)
Sleep tonight Can I follow?)
Sleep tonight What the hell?)

Something to say
Something to do
Nothing to say
There's nothing to do"
Song Seven (Second Demo),Interpol,Turn on the Bright Lights: Tenth Anniversary Edition Disc 2,"{'year': 2012, 'month': 12, 'day': 11}","You can't sit up
Yeah, you fell too fast
You come at the right time
Yeah, you come too fast
You bloom in spring
Yeah, you move the sky
You've come in singing
Yeah, you call me a liar

You were like a cloud
Yes, you are a flower
Then you were a lime
Now our love is sour
You were like a cloud
You were just like a flower
Then you were a lime
Now our love is sour

Don't give up I owe you)
No, don't give up
Oh, don't give up
Don't give up I owe you)
 
You were like a cloud
Yes, you were a flower
Then you were a lime
Now our love is sour
You were like a cloud
You were just like a flower
Then you were a lime
Now our love is sour

Hear it, I feel it, I wish I could just see it
The love, the hate that seems to separate
Forcing conscience to conscience every small attack
It takes a small man to notice, but not to act up
Confrontation, complication leads to foundations
I'm calm, baby, yeah, I'm calm

You know, I know) You were like a cloud
Love is all we need) Yes, you were a flower
You know, I know) Then you were a lime
Love is all we need) Now our love is so sour
So sour
So sour
Don't give up
No, don't give up
Oh, don't give up
No, don't give up
Start again, buttercup
Start again, buttercup
Start again, buttercup
Start again, oh start again, dear

Last look at what we had
I gave in to when we went here
When you lost your nurses
I found you a doctor in me
Oh, in me
Do right"
Untitled (Third Demo),Interpol,Turn on the Bright Lights: Tenth Anniversary Edition Disc 2,"{'year': 2012, 'month': 12, 'day': 11}","Surprise, sometimes, will come around
I will surprise you sometime
Ill come around
Oh, I will surprise you sometime
Ill come around, when you're down $"
Get the Girls / Song 5,Interpol,Unknown Pleasure,"{'year': 2000, 'month': 12, 'day': 11}","
Woohoo!
Woohoo!

Woohoo!
Woohoo!

 $"
Interlude 2,Interpol,Marauder,"{'year': 2018, 'month': 8, 'day': 24}",
Gavilan,Interpol,Interpol,"{'year': 2010, 'month': 9, 'day': 7}",
Obstacle 2 (Peel Session),Interpol,Turn on the Bright Lights: Tenth Anniversary Edition Disc 2,"{'year': 2012, 'month': 12, 'day': 11}","I'm gonna pull you in close, gonna wrap you up tight
Gonna play with the braids that you came here with tonight
I'm gonna hold your face and toast the snow that fell
Because friends don't waste wine when there's words to sell

I feel like love is in the kitchen with a culinary eye
I think he's making something special and I'm smart enough to try
If you don't trust yourself for at least one minute each day
Well, you should trust in this, girl, cause loving is coming our way

If you can fix me up, girl, you'll go a long way
If you can fix me up, girl, you'll go a long way

I'll stand by all this drinking if it helps me through these days
Take my love in these small doses)
It takes a long time just to get this all straight
Take my love in these small doses)
I'll showcase on Route  when I find the right place
Take my love in these small doses)
It takes a long time just to get this all straight
Take my love in these small doses)
In my mind
This is my free time
 
Because friends don't waste wine when there's words to sell
If you can fix me up, girl, you'll go a long way
If you can fix me up, girl, you'll go a long way

I'll stand by all this drinking if it helps me through these days
Take my love in these small doses)
I've spent a long time corresponding in my own way
Take my love in these small doses)
I'll showcase on route  when I find the right place
Take my love in these small doses)
It takes a long time just to get this all straight
Take my love in these small doses)
In my mind
This is my free time

To break it all away
Spend it all today
Spend it all today
It took time, then I found you
It took time, then I found you
It took time, then I found you
It took time, then I found you, oh, oh"
The New (Peel Session),Interpol,Turn on the Bright Lights: Tenth Anniversary Edition Disc 2,"{'year': 2012, 'month': 12, 'day': 11}","I wish I could live free
I hope it's not beyond me
Settling down it takes time
One day we'll live together
And life will be better
I have it here yeah in my mind
Baby, you know someday you'll slow

Baby, my heart's been breaking
I gave a lot to you
I take a lot from you too
You slave a lot from me
Guess you could say
I gave you my edge

I can't pretend
I need to defend
Some part of me from you
I know I've spent some time alying
I can't pretend
I don't need to defend
Some part of me from you
I know I've spent some time alying
 

You're looking alright tonight
I think we should go
You're looking alright tonight
I think we should go"
Fog vs. Mould for the Length of Love,Interpol,Interpol Remix,"{'year': 2005, 'month': 11, 'day': 22}","I've had no sense of time since we started
I've got friends in need, oh sweetheart
I'd go lengths and lengths and lengths of love
Since we started this thing now
Complex salacious removal
Complex salacious removal
There is a bitter breed, oh sweetheart
They will be watching you sometimes with their bitter hearts
But we are through with these, we want strong summer love
That must roam washed up blood just to stay away
Complex salacious removal
Complex salacious removal
Complex salacious removal
Complex salacious removal
Complex salacious removal
Complex salacious removal
Complex salacious removal
Complex salacious removal
Complex salacious removal
 I'd go lengths and lengths and lengths of love
Since we started this thing now
I'd go lengths and lengths and lengths of love
Since we started this thing now
I'd go lengths and lengths and lengths of love
Since we started this thing now
I'd go lengths and lengths and lengths of love
Since we started this thing now"
Roland (First Demo),Interpol,Turn on the Bright Lights: Tenth Anniversary Edition Disc 2,"{'year': 2012, 'month': 12, 'day': 11}","C'mon, c'mon
My best friend's a butcher
He has sixteen knives
He carries them all over the town
At least he tries
Oh, look it stopped snowing
My best friend's from Poland
Um, he has a beard
They caught him with his case
In a public place
That's what we, had feared
He severed segments secretly
You like that
He always had the time to speak
With me and I liked him for that
He severed segments so secretly
You like that
He always took the time
He always took the time
My best friend's a butcher
He has sixteen knives
He carries them all over the town
At least he tries
Oh, look it stopped snowing
My best friend's from Poland
Um, he has a beard
But they caught him with his case
In a public place
That is what we had feared
He severed segments secretly
You like that
He always had the time to speak
With me and I liked him for that
He severed segments secretly
You like that
He was growing on me
He was growing on me $"
Direction,Interpol,"Six Feet Under, Vol. 2: Everything Ends","{'year': 2005, 'month': 6, 'day': 21}","Direction
Direction
Direction
Direction Direction)
Direction Direction)
Direction Direction)
Direction
Direction
Direction
Direction
Direction
Direction
Direction, Direction, Direction $"
The Rover (DJDS Remix),Interpol,MLB 19: The Show (Soundtrack),"{'year': 2018, 'month': 10, 'day': 11}","Come and see me and maybe you'll die
But I can keep you in artwork, the fluid kind
That's enough for excitements today
Prostrated faded, it's paytoplay

Come and see me, yeah, maybe you'll try
I've been holding these pyros til they could fly
Open up and enlighten again
Enjoy the skyline, it's an incremental end

The rover
The rover
The rover
The rover

Ça suffit, hell yeah, maybe it's time
You can't stick to the highways, it's suicide
I'm welling up with excitements again
The apex resolves, you need to tell your friends

Come and see me, yeah baby, let's cry
Satin face in some worlds wed be too kind
Natures subjected to fires again
Falling for my independence
 
The rover
The rover
The rover"
Stella (Third Demo),Interpol,Turn on the Bright Lights: Tenth Anniversary Edition Disc 2,"{'year': 2012, 'month': 12, 'day': 11}","When she walks down the street
She knows there's people watching
The building fronts are just fronts
To hide the people watching her

But she once fell through the street
Down a manhole in that bad way
The underground drip
Was just like her scuba days

Days
Daze
Days
Daze

She was all right because the sea was so airtight, she broke away
She was all right but she can't come out tonight, she broke away
She was all right 'cause the sea was so tight, airtight
She broke away broke away
She broke away broke away
She broke away broke away
She broke away
 
She lies in no place
She lies in nowhere
She lies in no place
She hides in nowhere
She hides in nowhere

At the bottom of the ocean she dwells
From crevices caressed by fingers
And fat blue serpent swells
Stella, Stella, oh Stella
Stella I love you, Stella I love you, Stella I love you

She was all right because the sea was so airtight, she broke away
She was all right but she can't come out tonight, she broke away
She was all right yeah the sea was so tight, airtight
She broke away broke away
She broke away broke away
She broke away broke away
She broke away

Well, she was my catatonic sex toy, lovejoy diver
Well, she was my catatonic sex toy, love drug diver
She went down, down, down there into the sea
Yeah, she went down, down, down there
Down there for me, right on
Oh yeah, right on
So good, oh yeah, right on
So good, oh yeah

There's something that's invisible
There's some things you can't hide
Trying to detect you when I'm sleeping
In a wave you say goodbye
There's something that's invisible
There's some things you can't hide
Trying to detect you when I'm sleeping
In a wave you say goodbye"
Obstacle 1 (Live),Interpol,Interpol: Live in Astoria EP,"{'year': 2007, 'month': 11, 'day': 27}","I wish I could eat the salt off your last faded lips
We can cap the old times make playing only logical harm
We can cap the old lines plain that nothing else will change

But she can read, she can read, she can read
She can read, she's bad
She can read, she can read, she can read, she's bad
Oh, she's bad

But it's different now that I'm poor and aging
I'll never see this face again
You go stabbing yourself in the neck

We can find new ways of living make playing only logical harm
And we can top the old times, claymaking that nothing else will change

But she can read, she can read, she can read
She can read, she's bad
She can read, she can read, she can read, she's bad
Oh, she's bad
 
But it's different now that I'm poor and aging
I'll never see this face again
You go stabbing yourself in the neck

It's in the way that she posed
It's in the things that she puts in my head
Her stories are boring and stuff
She's always calling my bluff
She puts the, she puts the weights into my little heart
And she gets in my room and she takes it apart
She puts the weights into my little heart
I said she puts the weights into my little heart
She packs it away, she packs it away
She packs it away, she packs it away
She packs it away, she packs it away
She packs it away, she packs it away

It's in the way that she walks
Her heaven is never enough
She puts the weights in my heart
She puts, oh she puts the weights into my little heart"
Not Even Jail (Daniel Kessler Remix),Interpol,Interpol Remix,"{'year': 2005, 'month': 11, 'day': 22}","I'll say it, now, oh, I'll say it, now
'Cause I want it, now
When personality is scar tissue
It travels south with disuse
I'm subtle like a lion's cage
Such a cautious display
Remember take hold of your time here
Give some meanings to the means
To your end, not even Jail
Oh, but hold it still, darling, your hair is so pretty
Can't you feel the warmth of my sincerity?
You make motion when you cry
You're making people's lives feel less private
Don't take time away
You make motion when you cry
We all hold hands
Can we all holds hands
When we make new plans?
I pretend like no one else
To try control myself
Oh, like a lion's cage
Such a cautious display
Remember take hold of your time here
Give some meanings to the means
To your end, not even Jail $"
NARC (Paul Banks Remix),Interpol,Interpol Remix,"{'year': 2005, 'month': 11, 'day': 22}","Remember that last sweat
That was the right one
Oh, your mysteries are moving in the sun
I show some love and respect
God love you Beth
She found the lonely sound
She keeps on waiting for time out there
Love, can you love me, babe?
Love, is this loving, babe?
Is time turning around?
Feast your eyes, I am the only one
Control me, console me
That's how it should be done
Oh, history catch fire and so you run
I show love and respect
So glad we met $"
Hands Away (Peel Session),Interpol,Turn on the Bright Lights: Tenth Anniversary Edition Disc 2,"{'year': 2012, 'month': 12, 'day': 11}","Will you be my man?
Serve it up, don't wait
Let's see about this ham
Oh, what happened?
Oh, what happened?
Homespun desperation's knowing
Inside your cover is always blown $"
PDA (Black Session),Interpol,The Black EP,"{'year': 2003, 'month': 8, 'day': 12}","Yours is the only version of my desertion that I could ever subscribe to
That is all that I can do
You are a past sinner, the last winner, I'm raping all around me
Until the last drop is behind you
But you're so cute when you're frustrated, dear
Yeah, you're so cute when you're sedated, oh dear

Sleep tight, grim rite, we have two hundred couches where you can
Sleep tight, grim rite, we have two hundred couches where you can
Sleep tight, grim rite, we have two hundred couches where you can
Sleep tonight Simpleton)
Sleep tonight You're simpleton)
Sleep tonight Can I follow?)
Sleep tonight What the hell?)

You are the only person who's completely certain there's nothing here to be into
That is all that you can do
You are a past sinner, the last winner, and everything we've come to makes you you, you
But you cannot safely say
That while I will be away, you will not consider sadly
How you helped me to stray
And you will not reach me I am
Resenting a position that's past resentment
And now I can't consider
And now there is this distance, so
 
Sleep tight, grim rite, we have two hundred couches where you can
Sleep tight, grim rite, we have two hundred couches where you can
Sleep tight, grim rite, we have two hundred couches where you can
Sleep tonight Simpleton)
Sleep tonight You're simpleton)
Sleep tonight Can I follow?)
Sleep tonight What the hell?)

Something to say
Something to do
Nothing to say
There's nothing to do"
Interlude,Interpol,Turn on the Bright Lights: Tenth Anniversary Edition Disc 2,"{'year': 2004, 'month': 2, 'day': 17}",
Specialist (Black Session),Interpol,The Black EP,"{'year': 2003, 'month': 8, 'day': 12}","You make me lose my buttons, oh yeah, you make me spit
I don't like my clothes anymore
We're spending time and money, yeah, you're colder than yourself
Now we're moving, now we're taking control

You make me lose my buttons, oh yeah, you make me spit
I don't like my clothes anymore
You take me to New Orleans, yeah you put me to the test
I know what my heart is for

You reach out for a blanket, I say, Girl, you've got something
I love how you wear it”
Now we're spending time and money, yeah, you're colder than yourself
Now we're moving, now we're taking control

Love will get you down

My love's a laboratory
I set all my pets free
So baby you should sleep with me
I make trips to the bathroom
And my friends don't have true grit
I am speckled like a leopard
 
Put a lid on Shirley Temple
Yeah you make sleek kills
Yeah you travel, you travel
You park me in your Buick
You sing songs into my lips
Well I am speckled like a leopard
Just like a leopard

Trust will get you down
I love the way
You put me in the big house
I love the way
You put me in the big house

If I get there early will it be the right time?
Our heaven is just waiting so put your hand into mine
If I get too surly will you take that in stride?
Our boat is just there waiting, so put that little hand in mine
And speak when you're spoken of
Catch up on your sleep, girl
When you wear that body glove
You're acting on initiative
And you're spelling out your love
You shouldn't be alone in there
You could be above ground
All I want is to be the very best for you
Oh yeah, all I want is to do the very best by you
Oh, there's time
There'll be no life of crime
Don't rain on me tonight
Circle around me now, baby, it'll be ok
Cause we all go downtown sometimes
Somehow, baby, we'll beat this mess
It's the time, fuck the surface to meet the specialist

And time away from me
Will get you down
I love the way you put me in the big house
I love the way you put me in the big house

If I get there early, will it be the right time?
Our heaven is just waiting
So put your hand into mine
If I get too surly will you take that in stride?
Our boat is just there waiting
So put your little hand in mine
And speak when you're spoken of
Catch up on your sleep
When you wear that body glove
You're acting on initiative
And you're spelling out your love
You shouldn't be alone in there
You could be above ground
If you're frustrated then go
If you're frustrated then go

Honey bee, you should be through with this
Your packaged eyes, your vicious lips
You could be young, but you're out of touch
If this love's been done, then what's your rush?

I'm a specialist in hope and I'm registered to vote
Why don't you come into my barrio
We'll see if we can float
I'm a specialist in hope and I'm registered to vote
Why don't you come into my barrio
We'll see if you can float"
Rest My Chemistry (Live),Interpol,Interpol: Live in Astoria EP,"{'year': 2007, 'month': 11, 'day': 27}","I've bathed in nothing but sweat
And I've made hallways scenes for things to regret
My friends they come
And the lines they go by
Tonight I'm gonna rest my chemistry
Tonight I'm gonna rest my chemistry
I live my life filled with no pain
Just some rage and three kinds of yes
And I've made stairways such scenes for things that I regret
Oh, those days in the sun
They bring a tear to my eye
Tonight I'm gonna rest my chemistry
But you're so young
You're so young
You look in my eyes
You're so young, so sweet, so surprised
I saw a sign it says OK""
Gotta take a ride, just recline
In the faraway
Take some time to realize
That my friends they come
And the lines they go by
 Tonight I'm gonna rest my chemistry
Tonight I'm gonna rest my chemistry
But you're so young
So young
You look in my eyes
So young, so sweet, so surprised
You look so young like a daisy in my lazy eye
Tonight I'm gonna rest my chemistry
Tonight I'm gonna rest my chemistry
Tonight I'm gonna rest my chemistry
Tonight I'm gonna rest my chemistry"
NYC (Demo),Interpol,Turn on the Bright Lights: Tenth Anniversary Edition Disc 2,"{'year': 2003, 'month': 8, 'day': 12}","I had seven faces
Thought I knew which one to wear
But I'm sick of spending these lonely nights
Training myself not to care
The subway is a porno
Pavements, they are a mess
I know you've supported me for a long time
Somehow, I'm not impressed

But New York cares Got to be some more change in my life)
New York cares Got to be some more change in my life)
New York cares Got to be some more change in my life)
New York cares Got to be some more change in my life)

Subway, she is a porno
And the pavements they are a mess
I know you've supported me for a long time
Somehow, I'm not impressed

It's up to me now, turn on the bright lights
Oh, it's up to me now, turn on the bright lights
 
But New York cares Got to be some more change in my life)
New York cares Got to be some more change in my life)
New York cares Got to be some more change in my life)
New York cares Got to be some more change in my life)

It's up to me now, turn on the bright lights Got to be some more change in my life)
Got to be some more change in my life)
Oh, it's up to me now, turn on the bright lights Got to be some more change in my life)
Got to be some more change in my life)"
Pioneer to the Falls (Live),Interpol,Interpol: Live in Astoria EP,"{'year': 2007, 'month': 11, 'day': 27}","Show me the dirt pile and I will pray that the soul can take
Three stowaways
Vanish with no guile and I will not pay, but the soul can wait
The soul can wait

Well, it is still pretty what with all these leaks
We'll be fine
We'll be fine
But if it's still pretty what with all these leaks
Will we find, oh
And supervise

Show me the dirt pile and I will pray that the soul can take
Three stowaways
And you vanish with no guile and I will not pay, but the soul can wait
I felt you so much today

Oh no, you try
You fly straight into my heart
You fly straight into my heart
Girl, I know you try
You fly straight into my heart
You fly straight into my heart
But here comes the falls
 
So much for makebelieve and not so
So much for dreams deceit but not prepared to know
Your heart makes me feel, your heart makes me bold
For always and ever I'll never let go
Always concealed, safe and inside, alive!

Show me the dirt pile and I will pray that the soul can take
Three stowaways
In a passion it broke; I pull the black from the gray, but the soul can wait
I felt you so much today"
Leif Erikson (Black Session),Interpol,The Black EP,"{'year': 2003, 'month': 8, 'day': 12}","She says it helps with the lights out
Her rabid glow is like braille to the night
She swears I'm a slave to the details
But if your life is such a big joke, why should I care?

The clock is set for nine but you know you're gonna make it eight
So that you two can take some time, teach each other to reciprocate

She feels that my sentimental side should be held with kid gloves
But she doesn't know that I left my urge in the icebox
She swears I'm just prey for the female
Well then hook me up and throw me, baby cakes, 'cause I like to get hooked

The clock is set for nine but you know you're gonna make it eight
All the people that you've loved they're all bound to leave some keepsakes
I've been swinging all the time, think it's time to learn your way
I picture you and me together in the jungle it would be ok

I'll bring you when my lifeboat sails through the night
That is supposing that you don't sleep tonight
 
It's like learning a new language
Helps me catch up on my mime
If you don't bring up those lonely parts
This could be a good time
It's like learning a new language

You come here to me
We'll collect those lonely parts and set them down
You come here to me

She says brief things, her love's a
Pony
My love's subliminal
She says brief things, her love's a pony
My love's subliminal"
NYC (Peel Session),Interpol,Turn on the Bright Lights: Tenth Anniversary Edition Disc 2,"{'year': 2012, 'month': 12, 'day': 11}","I had seven faces
Thought I knew which one to wear
But I'm sick of spending these lonely nights
Training myself not to care
The subway is a porno
Pavements, they are a mess
I know you've supported me for a long time
Somehow, I'm not impressed

But New York cares got to be some more change in my life)
New York cares got to be some more change in my life)
New York cares got to be some more change in my life)
New York cares got to be some more change in my life)

Subway, she is a porno
And the pavements they are a mess
I know you've supported me for a long time
Somehow, I'm not impressed

It's up to me now, turn on the bright lights
Oh, it's up to me now, turn on the bright lights
 
But New York cares got to be some more change in my life)
New York cares got to be some more change in my life)
New York cares got to be some more change in my life)
New York cares got to be some more change in my life)

It's up to me now, turn on the bright lights got to be some more change in my life)
Got to be some more change in my life)
Oh, it's up to me now, turn on the bright lights got to be some more change in my life)
Got to be some more change in my life)"
Public Pervert (Carlos D Remix),Interpol,Interpol Remix,"{'year': 2005, 'month': 11, 'day': 22}","Swoon baby, starry nights
Swoon baby, starry nights
Swoon baby, starry nights
Swoon baby, swoon baby
Swoon baby, starry nights
Swoon baby, swoon baby
Swoon baby, swoon baby
Swoon baby, starry nights
Swoon baby, starry nights
May our bodies remain
You move with me, I'll treat you right, baby
May our bodies remain
Oh so swoon, baby, starry nights
May our bodies remain
You move with me, I'll treat you right, baby
May our bodies remain
Oh so swoon, baby, starry nights
May our bodies remain
You move with me, I'll treat you right, baby
May our bodies remain
Swoon baby starry nights
May our bodies remain
You move with me, I'll treat you right, baby
May our bodies remain
Time is a vessel then learning to love
Might be my way back to sea
The flying, the medal, the turning above
These are just ways to be seen
We all get paid
Yeah, some get faith before they die
But the stars we will navigate
Through the holes in your eyes
Oh so swoon, baby, starry nights
May our bodies remain
You move with me, I'll treat you right, baby
May our bodies remain
There is love to be made
So just stay here for this while
Perhaps, heart strings resuscitate
The fading sounds of your life
Oh so swoon, baby, starry nights
May our bodies remain
You move with me, I'll treat you right, baby
May our bodies remain
Oh so swoon, baby, starry nights
May our bodies remain
You move with me, I'll treat you right, baby
May our bodies remain
Swoon baby, starry nights
Swoon baby, starry nights
Swoon baby, starry nights
Swoon baby, starry nights
Swoon baby, starry nights
Swoon baby, starry nights $"
Slow Hands (Live),Interpol,Unknown Pleasure,"{'year': 2014, 'month': 9, 'day': 8}","Yeah but nobody searches
Nobody cares somehow
When the loving that you've wasted
Comes raining from a hapless cloud
And I might stop and look upon your face
Disappear in the sweet, sweet gaze
See the living that surrounds me
Dissipate in a violet place

Can't you see what you've done to my heart
And soul?
This is a wasteland now

We spies
We slow hands
Put the weights around yourself
We spies
Oh yeah, we slow hands
You put the weights all around yourself
Now

I submit my incentive is romance
I watched the pole dance of the stars
We rejoice because the hurting is so painless
From the distance of passing cars
But I am married to your charms and grace
 I just go crazy like the good old days
You make me want to pick up a guitar
And celebrate the myriad ways that I love you

Can't you see what you've done to my heart
And soul?
This is a wasteland now

We spies
We slow hands
Put the weights around yourself
We spies
Oh yeah, we slow hands
Killer, for hire you know not yourself

We spies
We slow hands
You put the weights all around yourself
We spies
Oh yeah, we slow hands
We retire like nobody else
We spies
Intimate slow hands, killer
For hire you know not yourself
We spies
Intimate slow hands
You let the face slap around herself"
All the Rage Back Home - Live at Electric Lady,Interpol,Spotify Sessions,"{'year': 2015, 'month': 2, 'day': 17}","Yeah

When she said-

I lied; I was not ready

When she said hey love come over""
My head abounds
Oh the feeling
And she wept hold me again""
I made no sound
Oh, the beating
And she swore love is never done
So easily
And we went over again, my head abounds
Oh, the feeling

She said you don't need time
Be tame, you won't meet your mate inside
My faith won't lie
He said you don't need mine
Behave, you wanna leave my lady lovers
Of my eighteen summers alone
She said, you don't read minds
Be patient, you won't leave me shaking
Leave me shaking
 
I keep falling, maybe half the time, maybe half the time
I keep falling, hey hey hey hey) maybe half the time, hey hey hey hey), maybe half the time hey hey hey hey)
But it's all the rage back home hey hey hey hey)
Hey hey hey hey)
It's all the rage back home  hey hey hey hey)

When she said love come over"" my head abounds
Oh, the feeling

She said, you oughta refine""
Be paid, you're gonna see my face in lights
My faith won't lie
But my sweet, you don't need time
Come away and just say you'll love me
Just say you'll love me alone
She said you don't read minds
Be patient, you won't see me shaking
You have been mistaken

I keep falling, maybe half the time, maybe half the time
I keep falling, hey hey hey hey) maybe half the time, hey hey hey hey) maybe half the time hey hey hey hey)
But it's all the rage back home hey hey hey hey)
Hey hey hey hey)
It's all the rage back home  hey hey hey hey)
All the rage back home  hey hey hey hey)
All the rage back home  hey hey hey hey)
Hey hey hey hey)
All the rage  hey hey hey hey)
I keep falling, maybe half the time, maybe half the time
It's all the rage back home
I keep falling, maybe half the time, maybe half the time)
All the rage back home
All the rage
I keep falling, maybe half the time, maybe half the time
It's all the rage back home
All the rage back home
All the rage back home
All the rage back home
All the rage"
Obstacle 1 (Black Session),Interpol,The Black EP,"{'year': 2003, 'month': 8, 'day': 12}","I wish I could eat the salt off your last faded lips
We can cap the old times make playing only logical harm
We can cap the old lines plain that nothing else will change
But she can read, she can read, she can read, she can read, she's bad
She can read, she can read, she can read, she's bad
Oh, she's bad

But it's different now that I'm poor and aging
I'll never see this face again
You go stabbing yourself in the neck

We can find new ways of living make playing only logical harm
And we can top the old times, claymaking that nothing else will change
But she can read, she can read, she can read, she can read, she's bad
She can read, she can read, she can read, she's bad
Oh, she's bad

But it's different now that I'm poor and aging
I'll never see this face again
You go stabbing yourself in the neck
But it's different now that I'm poor and aging
I'll never see this face again
You go stabbing yourself in the neck
 
It's in the way that she posed
It's in the things that she puts in my head
Her stories are boring and stuff
She's always calling my bluff
She puts the, she puts the weights into my little heart
And she gets in my room and she takes it apart
She puts the weights into my little heart
I said she puts the weights into my little heart

She packs it away
She packs it away
She packs it away
She packs it away
She packs it away
She packs it away
She packs it away
She packs it away

It's in the way that she walks
Her heaven is never enough
She puts the weights in my heart
She puts, oh, she puts the weights into my little heart"
