,Artist,Album,Release Date,Lyrics
Sunflower (Live in Miami),Vampire Weekend,Live in Florida - EP,"{'year': 2020, 'month': 7, 'day': 9}","Sunflower in the morning
Standing in the garden
All before you wake
No power can compel you
Out into the daylight
Let that evil wait

Strange thought upon the pillow
What day demands a date?""
Well, I don't know

Sunflower in the evening
Standing in the garden
Taking up that space
No power can compel me
Back into the daylight
Let that evil wait

Strange thought upon the pillow
What day demands a date?""
Well, I don't know

You know, ooh
Oohwayooh"
Contra Melt B,Vampire Weekend,Contra (Japan Limited Edition CD),"{'year': 2010, 'month': 10, 'day': 27}","Compound to compound
Compound to compound
Compound to compound
Compound to compound
Compound to compound
Compound to compound
Compound to compound
Compound to compound

Unsentimental, traveling around
Sure of myself, sure of it now
But you were standing there so close to me
Like the future was supposed to be
In the aisles of the grocery
And the blocks uptown
I remember, remember it well
I remember, remember it well
In the shadow of your first attack
I was questioning and looking back
You said, Baby, we don't speak of that""
Like a real aristocrat
In the shadow of your first attack
I was questioning and looking back
You said, Baby, we don't speak of that""
Like a real aristocrat

In the shadow of your first attack
In the shadow of your first attack
In the shadow of your first attack
In the shadow of your first attack
In the shadow of your first attack
In the shadow of your first attack
In the shadow of your first attack
In the shadow- Shadow of your shadow- Shadow- Shadow
In the shadow of your first attack
In the shadow of your first attack
In the shadow of your first attack
In the shadow of your first attack

Twooohoohooh
Twooohoohooh
Twooohoohooh
Oohoohoohooh
'Cause, honey, with youoohoohooh
Is the only honest way to go
And I could take twooohoohooh
But I really couldn't ever know
Honey, with youoohoohooh
And a little bata radio
We could try
And a little bata radio

That night I smoked a joint with my best friend
I smoked a joint with my best friend
I smoked a joint with my best friend
I smoked a joint with my best friend
I smoked a joint with my best friend
I smoked a joint with my best friend
I smoked a joint with my best friend
I smoked a joint
He was a diplomat's son, it was '
He was a diplomat's son, it was '
He was a diplomat's
Was a diplomat's
Was a diplomat's
Was a diplomat's
Was a diplomat's
Was a diplomat's
Was a diplomat's
Was a diplomat's
He was a diplomat's son, it was '
He was a diplomat's son, it was '"
Oxford Comma (Daytrotter Session),Vampire Weekend,Daytrotter Session,"{'year': 2007, 'month': 10, 'day': 22}","Who gives a fuck about an Oxford comma?
I've seen those English dramas too; theyre cruel
So if there's any other way to spell the word
It's fine with me, with me

Why would you speak to me that way?
Especially when I always said that I
Havent got the words for you
All your diction dripping with disdain
Through the pain, I always tell the truth

Who gives a fuck about an Oxford comma?
I climbed to Dharamsala too, I did
I met the highest Lama
His accent sounded fine to me, to me

Take your handbook, it's no trick
Take the chapstick, put it on your lips
Crack a smile, adjust my tie
Know your boyfriend, unlike other guys

Why would you lie 'bout how much coal you have?
Why would you lie about something dumb like that?
Why would you lie 'bout anything at all?
First the window, then it's to the wall
Lil Jon, he always tells the truth


Take your passport, it's no trick
Take the chapstick, put it on your lips
Crack a smile, adjust my tie
Know your butler, unlike other guys

Why would you lie 'bout how much coal you have?
Why would you lie about something dumb like that?
Why would you lie 'bout anything at all?
First the window, then its to the wall
Why would you tape my conversations?
Show your paintings at the United Nations
Lil Jon, he always tells the truth"
The Kids Don’t Stand a Chance (Chromeo Remix),Vampire Weekend,"The Kids Don’t Stand A Chance - 7"" Single","{'year': 2008, 'month': 12, 'day': 9}","A devastating backstroke
All the way from France
With shiny, shiny cufflinks
A shirtsleeve to enhance

The pinstriped men of morning
Are coming forward to dance
With pure Egyptian Cotton
The kids don't stand a chance

The kids don't stand
The kids don't stand
The kids don't stand a chance
The kids don't stand
The kids don't stand
The kids don't stand a chance

You criticize the practice
By murdering their plants
Ignoring all the history
Denying them romance

The pinstriped men of morning
Are coming forward to dance
Fortymillion dollars
The kids don't stand a chance

The kids don't stand
The kids don't stand
The kids don't stand a chancе
The kids don't stand
The kids don't stand
The kids don't stand a chancе

Didn't like the business
But that was at first glance
Your pillow feels so soft now
But still you must advance

The pinstriped men of morning
The partners in the dance
The paper's shot to pieces
The kids don't stand a chance
The kids don't stand
The kids don't stand
The kids don't stand a chance
The kids don't stand
The kids don't stand
The kids don't stand a chance
"
2021 (Live in St. Augustine),Vampire Weekend,Live in Florida - EP,"{'year': 2020, 'month': 7, 'day': 9}","Boy, boy

, will you think about me?
I could wait a year, but I shouldn't wait three Boy)
I don't wanna be Boy)
, will you think about us?
Copper goes green, steel beams go rust Boy)
It's a matter of Boy)

Boy, boy
Boy, boy

, will you think about me?
I could wait a year, but I couldn't wait three Boy)
I don't wanna be Boy)
, will you think about us?
Copper goes green, steel beams go rust Boy)
It's a matter of Boy)

Boy, boy
Boy, boy

Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
Mm, mm, mm, mmm
, will you think about me?
I could wait a year, but I shouldn't wait three
I don't wanna be
, will you think about us?
Copper goes green, steel beams go rust
It's a matter of
It's a matter of

Thank you, Saint Augustine!"
Walcott (Insane Mix),Vampire Weekend,"Oxford Comma / Walcott (Insane Mix) - 7"" Single","{'year': 2008, 'month': 1, 'day': 1}","Walcott, don't you know that it's insane?
Don't you want to get out of Cape Cod
Out of Cape Cod tonight?
Walcott, Mystic Seaport is that way
Don't you know that your life could be lost
Out of Cape Cod tonight?


Walcott, don't you know that it's insane?
Don't you want to get out of Cape Cod
Out of Cape Cod tonight?
Walcott, the bottleneck is a shit show
Hyannisport is a ghetto
Out of Cape Cod tonight

Walcott, all the way to New Jersey
All the way to the Garden State
Out of Cape Cod tonight
Walcott, fuck the women from Wellfleet
Fuck the bears out in Provincetown
Heed my words and take flight

The lobster's claw is sharp as knives
Evil feasts on human lives
The Holy Roman Empire roots for you

Walcott, don't you know that it's insane?
Don't you want to get out of Cape Cod
Out of Cape Cod tonight?
Walcott, don't you know that it's insane?
Don't you want to get out of Cape Cod
Out of Cape Cod tonight?
Walcott, don't you know that it's insane?
Don't you want to get out of Cape Cod
Out of Cape Cod tonight?
Walcott, WaWalcott, it's insane
Insane, insane
Out of Cape Cod
Out of Cape Cod tonight?
Tonight, tonight
Tonight
Walcott, WaWalcott, it's insane
Insane, insane
Out of Cape Cod
Out of Cape Cod tonight?
Tonight, tonight
Tonight"
Welcome to Daytrotter,Vampire Weekend,Daytrotter Session,"{'year': 2007, 'month': 10, 'day': 22}","Welcome to Daytrotter
And now I'll never smoke weed again"
Oxford Comma (Rehearsal Version),Vampire Weekend,A-Punk - Single,"{'year': 2008, 'month': 2, 'day': 25}","Who gives a fuck about an Oxford comma?
I've seen those English dramas too; I did
So if there's any other way to spell the 
It's fine with me, with me

Why would you speak to me that way?
Especially when I always said that I
Haven't got the words for you
All your diction dripping with disdain
Through the pain, I always tell the truth

Who gives a fuck about an Oxford comma?
I climbed to Dharamsala too, I did
I met the highest Lama
His accent sounded fine to me, to me

Take your passport, it's no trick
Take the chapstick, put it on your lips
Crack a smile, adjust my tie
Know your boyfriend, unlike other guys

Why would you lie 'bout how much coal you have?
Why would you lie about something dumb likе that?
Why would you lie 'bout anything at all?
First the window, then it's to thе wall
Lil Jon, he always tells the truth


Check your passport, it's no trick
Take the chapstick, put it on your lips
Crack a smile, adjust my tie
Know your butler, unlike other guys

Why would you lie 'bout how much coal you have?
Why would you lie about something dumb like that?
Why would you lie 'bout anything at all?
First the window, then it's to the wall
Why would you tape my conversations?
Show your paintings at the United Nations
Lil Jon, I always tells the truth"
Nick from Orlando Intro,Vampire Weekend,Live in Florida - EP,"{'year': 2020, 'month': 7, 'day': 9}","Thank you very much
Who had the sign there? Is that you?
You have the sign there?
Well, show me the sign
Had to double check what it said
It says, Hey, I--I can play APunk""?
Alright! You wanna---
Come up, come on!
Oh, nice TShirt!

What?

Nice Tshirt!

Yeah, yeah, I made it!

What's your name?

Huh?

Say what's up!

Oh, what? My name?

Yeah, yeah!

Hi, I'm Nick! 
I'm from Orlando!

Alright!
Alright, let's see. Does that guitar work?

I'm shakin', I'm shakin'!

Well, is that--Is it goin' through?
Okay, you ready?
Okay!
You wanna start it off?
You want me to do it with you, are you ready?
Okay, one two three four!
Okay, alright
I understand
Now you're up here, it's a little---
I'm scared, yeah
I'm a little, uh, I'm a little scared right now

Fair enough, fair enough
You want---


Okay"
Unbelievers (Live at iTunes Festival 2013),Vampire Weekend,Unbelievers - EP,"{'year': 2014, 'month': 2, 'day': 28}","Got a little soul
The world is a cold, cold place to be
Want a little warmth
But whos going to save a little warmth for me

We know the fire awaits unbelievers
All of the sinners the same
Girl you and I will die unbelievers bound to the tracks of the train

If Im born again I know that the world will disagree
Want a little grace but whos going to say a little grace for me?

We know the fire awaits unbelievers
All of the sinners the same
Girl you and I will die unbelievers bound to the tracks of the train

Im not excited but should I be
Is this the fate that half of the world has planned for me?
I know I love you and you love the sea
But what holy water contains a little drop, little drop for me

See the sun go down, its going on down and the night is deep
Want a little light but whos going to save a little light for me?

We know the fire awaits unbelievers
All of the sinners the same
Girl you and I will die unbelievers bound to the tracks of the train

Im not excited but should I be
Is this the fate that half of the world has planned for me?
I know I love you and you love the sea
But what holy water contains a little drop, little drop for me
Im not excited but should I be
Is this the fate that half of the world has planned for me?
I know I love you and you love the sea
But what holy water contains a little drop, little drop for me

If Im born again I know that the world will disagree
Want a little grace but whos going to say a little grace for me?"
White Sky (Live in Miami),Vampire Weekend,Live in Florida - EP,"{'year': 2020, 'month': 7, 'day': 9}","An ancient business, a modern piece of glasswork
Down on the corner that you walk each day in passing
The elderly sales clerk won't eye us with suspicion
The whole immortal corporation's given its permission

A little stairway, a little piece of carpet
A pair of mirrors that are facing one another
Out in both directions, a thousand little Julias
That come together in the middle of Manhattan

You waited since lunch
It all comes at once

Ahoohoohooh, ahoohoohooh
Oohoohooh, oohoohooh, oohoohoohooh
Ooh, oohoohoohooh
Oohoohooh, oohoohooh, oohoohoohooh
Ooh, ahoohoohooh
Oohoohooh, oohoohooh, oohoohoohooh
Ooh, ahoohoohooh
Oohoohooh, oohoohooh, oohoohoohooh

Around the corner, the house that modеrn art built
A house for modern art to keep it out the closеts
The people who might own it, the sins of pride and envy
And on the second floor, the Richard Serra Skate Park

You waited since lunch
It all comes at once

Ahoohoohooh, ahoohoohooh
Oohoohooh, oohoohooh, oohoohoohooh
Ooh, ahoohoohooh
Oohoohooh, oohoohooh, oohoohoohooh
Ooh, ahoohoohooh
Oohoohooh, oohoohooh, oohoohoohooh
Ooh, ahoohoohooh
Oohoohooh, oohoohooh, oohoohoohooh

Sit on the park wall, ask all the right questions
Why are the horses racing taxis in the winter?""
Look up at the buildings, imagine who might live there
Imagining your Wolfords in a ball upon the sink there
You waited since lunch
It all comes at once

Ahoohoohooh, oohoohoohooh
Oohoohooh, oohoohooh, oohoohoohooh
Ooh, ahoohoohooh
Oohoohooh, oohoohooh, oohoohoohooh
Ooh, ahoohoohooh
Oohoohooh, oohoohooh, oohoohoohooh
Ooh, ahoohoohooh
Oohoohooh, oohoohooh, oohoohoohooh

Ooh, ooh, ooh, ooh
Ooh, ooh, ooh, ooh
Ooh, ooh, ooh, ooh
Ooh, ooh, ooh, ooh

Thank you, Miami!"
How Long? (Live in St. Augustine),Vampire Weekend,Live in Florida - EP,"{'year': 2020, 'month': 7, 'day': 9}","Tough choice? Don't make me laugh
My life's a joke, your life's a gas
You broke my heart at midnight mass
Now I'm the ghost of Christmas past
The only choice you gave to me
Is one I took reluctantly
'Cause when we play democracy
You always take immunity

How long 'til we sink to the bottom of the sea?
How long, how long?
How long 'til we sink and it's only you and me?
How long, how long?

How long? Lalalalalalala)
How long? Lalalala)
How long? Lalalalalalala)
How long? Lalalala)

What's the point of getting clean?
You'll wear the same old dirty jeans
What's the point of being seen?
Those eyes are cruel, those eyes are mean
What's the point of human beings?
A Sharpie face on tangerines
Why's it felt like Halloween since Christmas ?

How long?
How long, how long?
How long 'til we sink and it's only you and me?
How long, how long?

How long? Lalalalalalala)
How long? Lalalala)
How long? Lalalalalalala)
How long? Lalalala)

Getting to the top
Wasn't supposed to be this hard
The house is on Mulholland Drive
The car's on Sunset Boulevard
The registration's here with me
Neither of us has the key
We can live down in the flats
The hills will fall eventually

How long 'til we sink to the bottom of the sea?
How long, how long?
How long 'til we sink and it's only you and me?
How long, how long?
How long? Lalalalalalala)
How long? Lalalala)
How long? Lalalalalalala)
How long? Lalalala)"
White Sky (Basement Jaxx Remix),Vampire Weekend,Contra (Japan Limited Edition CD),"{'year': 2010, 'month': 11, 'day': 16}","
An ancient business, a modern piece of glasswork
Down on the corner that you walk each day in passing
The elderly sales clerk won't eye us with suspicion
The whole, immortal corporations given its permission

A little stairway, a little piece of carpet
A pair of mirrors that are facing one another
Out in both directions, a thousand little Julias
That come together in the middle of Manhattan

You waited since lunch
It all comes at once

Ahoohoohooh, ahoohoohooh
Oohoohooh, oohoohooh, oohoohoohooh
Ooh, oohoohoohooh
Oohoohooh, oohoohooh, oohoohoohooh
Ooh, ahoohoohooh
Oohoohooh, oohoohooh, oohoohoohooh
Ooh, ahoohoohooh
Oohoohooh, oohoohooh, oohoohoohooh

Ooh, ooh, ooh, ooh

Ahoohoohooh, ahoohoohooh
Oohoohooh, oohoohooh, oohoohoohooh
Ooh, oohoohoohooh
Oohoohooh, oohoohooh, oohoohoohooh
Ooh, ahoohoohooh
Oohoohooh, oohoohooh, oohoohoohooh
Ooh, ahoohoohooh
Oohoohooh, oohoohooh, oohoohoohooh
"
Bryn (Daytrotter Session),Vampire Weekend,Daytrotter Session,"{'year': 2007, 'month': 10, 'day': 22}","Ion displacement won't work in the basement
Especially when I'm not with you
Here in the heartland, a feeling so startling
I don't know what I should do

Oh, Bryn, you see through the dark
Right past the fireflies that sleep in my heart
You know it's easy to see
Wait for the season to come back to me

Nights by the ocean, a westerly motion
That moves California to sea
Eyes like a seagull, no Kansasborn beetle
Could ever come close to that free

Oh, Bryn, you see through the dark
Right past the fireflies that sleep in my heart
You know it's easy to see
Wait for the season to come back to me"
I Stand Corrected (Daytrotter Session),Vampire Weekend,Daytrotter Session,"{'year': 2007, 'month': 10, 'day': 22}","You've been checking on my facts
And I admit I have been lax
In doublescreening what I say
It wasn't funny anyway

I stand
Corrected
I stand
Corrected

No one cares when you are wrong
But I've been at this far too long
To act like that when we should be
In perfect harmony

I stand
Corrected
I, oh, I stand
Corrected

Lord knows I haven't tried, I'll take my stand
One last time
Forget the protocol, I'll take your hand
Right in mine

I stand
Corrected
I, oh, I stand
Corrected"
M 79 (Daytrotter Session),Vampire Weekend,Daytrotter Session,"{'year': 2007, 'month': 10, 'day': 22}","Gonna take a little time while you're waiting in the factory line
I'll ride across the park, backseat on the 
Wasted days, you've come to have

So go, I know you would not stay
It wasn't true, but anyway
Racist dreams you've come to have

Ohh, ohh

You run up the stairs, see the French kid by the door
Up one more flight, see the Buddha on the second floor
Wasted days you've come to pass

So go, I know you would not stay
It wasn't true, but anyway
Racist dreams you should not have

Ohh, ohh

No excuse to be so callous
Dress yourself in bleeding madras
Charm your way across the Khyber Pass
Stay awakе to break the habit
Sing in praise of Jackson Crowtеr
Watch your step along the arch of

Ohh, ohh

No excuse to be so callous
Dress yourself in bleeding madras
Charm your way across the Khyber Pass
Stay awake to break the habit
Sing in praise of Jackson Crowter
Watch your step along the arch of glass"
